Site Number,Pb_Content,Longitude,Latitude,
0,455,-75.115734,39.976646, 
1,867,-75.115863,39.976662,
2,315,-75.115592,39.976635,
3,705,-75.115842,39.976736,
4,176,-75.116700,39.980600,
5,183,-75.116900,39.980200,
6,161,-75.116500,39.977700,
7,227,-75.116600,39.979200,
8,92,-75.116100,39.979600,
9,168,-75.130478,39.970949,
10,102,-75.130438,39.970869,
11,56,-75.130379,39.970892,
12,1760,-75.126400,39.972500,
13,1966,-75.126400,39.972500,
14,821,-75.126500,39.972500,
15,1052,-75.126500,39.972500,
16,137,-75.127600,39.971800,
17,147,-75.127600,39.971900,
18,69,-75.127800,39.971800,
19,94,-75.128000,39.971700,
20,517,-75.123037,39.981730,
21,543,-75.123103,39.981703,
22,98,-75.126676,39.978853,
23,179,-75.126638,39.978864,
24,458,-75.130023,39.971182,
25,541,-75.130003,39.971148,
26,70,-75.111000,39.978700,
27,109,-75.110900,39.979800,
28,68,-75.110900,39.980400,
29,46,-75.112200,39.980000,
30,76,-75.112300,39.979000,
31,93,-75.112200,39.979000,
32,65,-75.112400,39.979100,
33,217,-75.112200,39.979000,
34,258,-75.112000,39.978800,
35,47,-75.110200,39.979000,
36,690,-75.110300,39.979800,
37,429,-75.110300,39.979700,
38,184,-75.110500,39.979900,
39,238,-75.110600,39.979800,
40,228,-75.110600,39.979800,
41,127,-75.110700,39.979800,
42,123,-75.110700,39.979700,
43,103,-75.110800,39.979700,
44,103,-75.112100,39.979000,
45,149,-75.109800,39.979300,
46,160,-75.109600,39.979500,
47,29,-75.108100,39.979300,
48,25,-75.108200,39.979500,
49,458,-75.108400,39.979700,
50,468,-75.108500,39.979600,
51,558,-75.108500,39.979600,
52,389,-75.108400,39.979500,
53,Not detected,-75.106500,39.981500,
54,34,-75.106600,39.981300,
55,255,-75.107300,39.982200,
56,40,-75.107400,39.982200,
57,218,-75.108500,39.982500,
58,296,-75.108700,39.982400,
59,111,-75.109000,39.982300,
60,114,-75.109200,39.982500,
61,94,-75.108700,39.982800,
62,331,-75.110800,39.980400,
63,654,-75.114600,39.982300,
64,305,-75.114500,39.982500,
65,460,-75.122100,39.977100,
66,514,-75.112000,39.977200,
67,857,-75.122000,39.977200,
68,330,-75.122100,39.977200,
69,807,-75.121900,39.977200,
70,268,-75.124000,39.972500,
71,686,-75.119100,39.974200,
72,2332,-75.118900,39.974300,
73,657,-75.118700,39.974500,
74,547,-75.118500,39.974600,
75,272,-75.118300,39.974600,
76,137,-75.118100,39.974700,
77,Not detected,-75.117900,39.974800,
78,281,-75.117500,39.975000,
79,308,-75.117300,39.974700,
80,608,-75.121400,39.976700,
81,126,-75.125100,39.976600,
82,485,-75.124500,39.976200,
83,545,-75.124600,39.976200,
84,141,-75.123600,39.975000,
85,374,-75.123600,39.975000,
86,1042,-75.123200,39.973700,
87,532,-75.129357,39.968956,
88,323,-75.129334,39.968916,
89,74,-75.130423,39.970918,
90,137,-75.130416,39.970969,
91,346,-75.129763,39.971353,
92,340,-75.129752,39.971375,
93,353,-75.129768,39.971398,
94,91,-75.130700,39.971100,
95,226,-75.129600,39.971500,
96,79,-75.131100,39.971600,
97,234,-75.131387,39.969328,
98,570,-75.131437,39.969315,
99,226,-75.131400,39.969700,
100,54,-75.129900,39.968900,
101,23,-75.127800,39.971600,
102,99,-75.128400,39.971500,
103,256,-75.130100,39.969500,
104,159,-75.129500,39.968500,
105,312,-75.126300,39.970400,
106,383,-75.125800,39.970500,
107,350,-75.125300,39.970700,
108,758,-75.120000,39.978400,
109,268,-75.120500,39.977900,
110,1240,-75.120400,39.978000,
111,689,-75.120400,39.978000,
112,651,-75.120200,39.978100,
113,49,-75.120300,39.978100,
114,710,-75.120300,39.978100,
115,878,-75.120200,39.978100,
116,67,-75.120100,39.978200,
117,299,-75.112000,39.978800,
118,408,-75.111900,39.978600,
119,106,-75.111700,39.978400,
120,73,-75.111200,39.978600,
121,310,-75.112000,39.979600,
122,243,-75.113900,39.981800,
123,121,-75.111000,39.979600,
124,295,-75.111100,39.979400,
125,87,-75.111100,39.980300,
126,101,-75.111000,39.980500,
127,209,-75.111400,39.980300,
128,174,-75.112500,39.980100,
129,61,-75.112400,39.980400,
130,100,-75.112800,39.980700,
131,68,-75.110900,39.978200,
132,52,-75.110800,39.978000,
133,72,-75.111000,39.978400,
134,450,-75.113800,39.980700,
135,439,-75.113400,39.980400,
136,42,-75.113400,39.980300,
137,807,-75.113200,39.980100,
138,477,-75.113200,39.980000,
139,263,-75.113000,39.983700,
140,452,-75.113100,39.983700,
141,96,-75.113200,39.983900,
142,41,-75.113200,39.984200,
143,80,-75.113000,39.984200,
144,237,-75.112700,39.984300,
145,260,-75.112500,39.984500,
146,150,-75.112300,39.984600,
147,233,-75.112100,39.984700,
148,165,-75.111900,39.984800,
149,172,-75.111600,39.984900,
150,442,-75.111400,39.985000,
151,306,-75.111200,39.985100,
152,330,-75.108300,39.979400,
153,142,-75.110800,39.980400,
154,145,-75.109300,39.979200,
155,51,-75.109500,39.979100,
156,146,-75.109600,39.979000,
157,273,-75.109800,39.979000,
158,127,-75.109900,39.978900,
159,103,-75.110000,39.978800,
160,141,-75.110100,39.978800,
161,365,-75.110400,39.978700,
162,200,-75.110500,39.978600,
163,54,-75.110600,39.978300,
164,213,-75.109800,39.978400,
165,141,-75.109400,39.978500,
166,273,-75.114400,39.982800,
167,448,-75.112900,39.983600,
168,322,-75.112700,39.983800,
169,319,-75.112500,39.983900,
170,229,-75.112100,39.983900,
171,139,-75.112000,39.983800,
172,265,-75.111800,39.983500,
173,97,-75.112000,39.983400,
174,86,-75.112100,39.983400,
175,106,-75.112300,39.983200,
176,1322,-75.109800,39.983200,
177,839,-75.109700,39.983000,
178,42,-75.110600,39.984200,
179,187,-75.110700,39.984000,
180,98,-75.111000,39.983800,
181,197,-75.111300,39.983700,
182,Not detected,-75.111700,39.983800,
183,111,-75.111500,39.984300,
184,206,-75.110700,39.984300,
185,201,-75.110800,39.984500,
186,72,-75.111000,39.984800,
187,54,-75.111300,39.984800,
188,74,-75.112000,39.984300,
189,113,-75.112400,39.984000,
190,81,-75.112300,39.984100,
191,169,-75.111600,39.983500,
192,20,-75.110900,39.982600,
193,95,-75.108800,39.980000,
194,290,-75.111700,39.978200,
195,328,-75.112300,39.977600,
196,469,-75.112400,39.977600,
197,37,-75.112500,39.977500,
198,141,-75.112600,39.977500,
199,172,-75.112700,39.977500,
200,435,-75.112800,39.977400,
201,564,-75.113300,39.977200,
202,415,-75.113800,39.976800,
203,198,-75.114100,39.976700,
204,1027,-75.114400,39.976700,
205,221,-75.114600,39.976500,
206,522,-75.115100,39.976200,
207,324,-75.115800,39.975900,
208,74,-75.111500,39.978500,
209,46,-75.111500,39.978500,
210,207,-75.125000,39.975700,
211,42,-75.125100,39.975600,
212,50,-75.124800,39.975400,
213,99,-75.123800,39.974800,
214,67,-75.123100,39.974500,
215,223,-75.124100,39.973800,
216,1513,-75.124000,39.973700,
217,92,-75.123900,39.973500,
218,171,-75.123200,39.973700,
219,44,-75.122100,39.976800,
220,Not detected,-75.112000,39.976700,
221,370,-75.121700,39.976800,
222,325,-75.121700,39.976900,
223,89,-75.122100,39.976900,
224,323,-75.121600,39.977000,
225,600,-75.121400,39.976900,
226,334,-75.121000,39.976600,
227,64,-75.120300,39.976700,
228,84,-75.120400,39.976500,
229,166,-75.120500,39.976200,
230,353,-75.125100,39.973000,
231,292,-75.125100,39.973000,
232,383,-75.123000,39.973800,
233,338,-75.122900,39.973800,
234,225,-75.114300,39.976500,
235,280,-75.122200,39.974400,
236,466,-75.123400,39.975200,
237,79,-75.124100,39.975700,
238,64,-75.124500,39.975900,
239,449,-75.123500,39.974500,
240,182,-75.125900,39.977400,
241,131,-75.125500,39.977700,
242,461,-75.120000,39.977500,
243,736,-75.119200,39.979400,
244,118,-75.119100,39.979200,
245,25,-75.119300,39.978900,
246,645,-75.119700,39.978300,
247,3226,-75.119900,39.978300,
248,1900,-75.120100,39.978200,
249,466,-75.120300,39.978200,
250,105,-75.117300,39.975400,
251,171,-75.117800,39.975100,
252,330,-75.118500,39.975100,
253,125,-75.117800,39.975600,
254,215,-75.118000,39.976200,
255,995,-75.118500,39.976600,
256,37,-75.118600,39.976700,
257,790,-75.119000,39.976200,
258,188,-75.119100,39.975700,
259,239,-75.118800,39.975200,
260,351,-75.118800,39.975100,
261,249,-75.118800,39.974900,
262,341,-75.120500,39.973600,
263,278,-75.120600,39.973500,
264,274,-75.120700,39.973500,
265,319,-75.120800,39.973500,
266,1101,-75.121000,39.973500,
267,334,-75.121100,39.973400,
268,818,-75.121200,39.973400,
269,286,-75.121500,39.973400,
270,250,-75.121600,39.973400,
271,296,-75.121600,39.973700,
272,403,-75.121600,39.974300,
273,390,-75.121600,39.974400,
274,437,-75.121500,39.974600,
275,212,-75.121400,39.974700,
276,1138,-75.121800,39.976000,
277,291,-75.121700,39.976000,
278,161,-75.121600,39.976000,
279,327,-75.121500,39.976200,
280,235,-75.121500,39.976200,
281,489,-75.121500,39.976300,
282,1186,-75.121600,39.976300,
283,22,-75.122400,39.976700,
284,150,-75.120600,39.976100,
285,224,-75.120600,39.976000,
286,180,-75.120700,39.975900,
287,83,-75.120700,39.975800,
288,82,-75.120300,39.976700,
289,98,-75.120200,39.976700,
290,66,-75.119000,39.979700,
291,142,-75.119000,39.979400,
292,20,-75.118900,39.979500,
293,64,-75.118700,39.979400,
294,180,-75.118500,39.979300,
295,147,-75.118500,39.979500,
296,304,-75.118300,39.979700,
297,325,-75.118200,39.979900,
298,170,-75.118000,39.980400,
299,167,-75.117900,39.980600,
300,211,-75.117800,39.980800,
301,873,-75.117700,39.981000,
302,777,-75.117600,39.981300,
303,270,-75.117700,39.981600,
304,216,-75.117900,39.981700,
305,242,-75.118200,39.981100,
306,220,-75.118400,39.981100,
307,249,-75.119100,39.980600,
308,97,-75.119300,39.980500,
309,25,-75.119200,39.980400,
310,465,-75.129200,39.969100,
311,319,-75.131500,39.969400,
312,175,-75.131500,39.969600,
313,84,-75.131200,39.969800,
314,275,-75.129500,39.968600,
315,386,-75.127600,39.969400,
316,660,-75.129540,39.968764,
317,612,-75.129480,39.968781,
318,801,-75.129397,39.968803,
319,642,-75.129260,39.968815,
320,425,-75.127000,39.969500,
321,147,-75.127200,39.970000,
322,497,-75.130100,39.970800,
323,83,-75.130700,39.971100,
324,173,-75.130300,39.971200,
325,203,-75.130000,39.971300,
326,617,-75.129606,39.971945,
327,867,-75.129564,39.971866,
328,522,-75.129498,39.971928,
329,312,-75.129409,39.971955,
330,427,-75.129430,39.971996,
331,62,-75.110600,39.980300,
332,33,-75.209587,39.949023,
333,171,-75.209201,39.949030,
334,130,-75.210395,39.948781,
335,134,-75.209921,39.947623,
336,378,-75.209781,39.947119,
337,168,-75.209359,39.947872,
338,321,-75.209816,39.947758,
339,191,-75.209631,39.947469,
340,232,-75.209105,39.947099,
341,269,-75.210053,39.946910,
342,76,-75.217044,39.942399,
343,109,-75.217044,39.942366,
344,45,-75.217148,39.942105,
345,150,-75.217258,39.942044,
346,28,-75.217588,39.942194,
347,20,-75.217767,39.942377,
348,243,-75.218245,39.942874,
349,131,-75.216637,39.943267,
350,277,-75.210094,39.942395,
351,188,-75.209743,39.941969,
352,274,-75.210188,39.941978,
353,212,-75.210859,39.942002,
354,177,-75.209951,39.941491,
355,30,-75.149900,39.996843,
356,67,-75.149757,39.996913,
357,19,-75.149249,39.996756,
358,59,-75.148962,39.996756,
359,147,-75.151884,39.985948,
360,196,-75.151739,39.985997,
361,32,-75.151548,39.986163,
362,138,-75.151637,39.986258,
363,201,-75.152111,39.986384,
364,134,-75.100080,40.046632,
365,104,-75.100509,40.046236,
366,79,-75.100909,40.045982,
367,68,-75.100904,40.045736,
368,75,-75.101195,40.045929,
369,117,-75.102232,40.046609,
370,112,-75.103093,40.047165,
371,51,-75.102355,40.047465,
372,16,-75.101705,40.047615,
373,68,-75.101245,40.047381,
374,84,-75.198013,39.960359,
375,1072,-75.198388,39.960662,
376,55,-75.198989,39.960539,
377,49,-75.199124,39.960332,
378,102,-75.199047,39.959698,
379,320,-75.198731,39.959533,
380,68,-75.198792,39.959738,
381,114,-75.199082,39.959694,
382,541,-75.199539,39.959957,
383,92,-75.198776,39.959914,
384,100,-75.198834,39.960045,
385,48,-75.198817,39.959965,
386,128,-75.178896,39.955448,
387,89,-75.173840,39.954967,
388,208,-75.173840,39.938083,
389,144,-75.198074,39.941810,
390,60,-75.198153,39.942388,
391,106,-75.198721,39.942512,
392,49,-75.199636,39.942824,
393,143,-75.199654,39.942793,
394,75,-75.203514,39.942059,
395,173,-75.202069,39.942993,
396,82,-75.204277,39.940900,
397,198,-75.203436,39.948599,
398,70,-75.204392,39.948218,
399,228,-75.205394,39.947167,
400,542,-75.204847,39.946120,
401,249,-75.204451,39.945205,
402,158,-75.202259,39.944791,
403,211,-75.200466,39.945517,
404,139,-75.200296,39.946686,
405,32,-75.200663,39.947444,
406,141,-75.201634,39.949110,
407,78,-75.197493,39.959948,
408,231,-75.198264,39.959518,
409,143,-75.161727,40.006293,
410,146,-75.161832,40.006173,
411,71,-75.161056,40.006521,
412,84,-75.161647,40.007416,
413,216,-75.162039,40.007801,
414,1513,-75.161672,40.008017,
415,289,-75.161743,40.008093,
416,84,-75.162300,40.008028,
417,621,-75.165393,40.006442,
418,36,-75.165733,40.002164,
419,89,-75.165641,40.001849,
420,195,-75.167542,39.994094,
421,66,-75.167354,39.993730,
422,147,-75.167354,39.993730,
423,702,-75.117759,39.977291,
424,128,-75.117815,39.977216,
425,1083,-75.119333,39.977115,
426,3029,-75.119429,39.976857,
427,10,-75.118299,39.980853,
428,81,-75.118385,39.980843,
429,119,-75.118557,39.980425,
430,154,-75.118807,39.979718,
431,19,-75.119316,39.980709,
432,817,-75.118705,39.980926,
433,99,-75.128025,39.966462,
434,218,-75.127900,39.966604,
435,237,-75.128231,39.966757,
436,61,-75.128253,39.966279,
437,118,-75.128501,39.966043,
438,226,-75.128746,39.965960,
439,142,-75.129878,39.966010,
440,158,-75.129293,39.966285,
441,191,-75.137052,39.967069,
442,106,-75.178200,39.978229,
443,50,-75.178553,39.978060,
444,98,-75.178666,39.978120,
445,104,-75.178619,39.978135,
446,52,-75.179075,39.977884,
447,32,-75.178835,39.977319,
448,176,-75.178656,39.977621,
449,179,-75.179694,39.977431,
450,132,-75.179969,39.977550,
451,254,-75.179685,39.978183,
452,60,-75.187534,39.977016,
453,107,-75.187906,39.976847,
454,54,-75.187813,39.977165,
455,107,-75.187872,39.977132,
456,84,-75.120128,39.978265,
457,914,-75.120170,39.978248,
458,54,-75.118302,39.976812,
459,34,-75.118576,39.976689,
460,162,-75.151044,39.966342,
461,178,-75.151382,39.966474,
462,233,-75.151274,39.966442,
463,155,-75.151320,39.966552,
464,475,-75.151434,39.966397,
465,213,-75.151423,39.966426,
466,165,-75.151307,39.966348,
467,237,-75.151222,39.966062,
468,116,-75.149957,39.968959,
469,86,-75.038618,40.024122,
470,139,-75.174400,40.070900,
471,129,-75.149178,40.033533,
472,221,-75.148700,40.055500,
473,961,-75.173426,40.062752,
474,61,-75.103257,40.050089,
475,406,-75.154758,40.067199,
476,1866,-75.174300,40.071000,
477,142,-75.105650,40.042640,
478,505,-75.151990,40.068770,
479,96,-75.156600,40.051800,
480,1869,-75.172800,40.046300,
481,277,-75.105950,40.042640,
482,189,-75.105950,40.042600,
483,291,-75.152900,40.061900,
484,67,-75.179900,40.072100,
485,113,-75.174685,40.070869,
486,175,-75.210114,39.953700,
487,153,-75.105950,40.042640,
488,280,-75.152650,40.070047,
489,1917,-75.134114,40.031531,
490,72,-75.169660,40.056497,
491,970,-75.086400,40.033000,
492,510,-75.166800,40.021000,
493,106,-75.171000,40.072100,
494,290,-75.166201,40.067372,
495,214,-75.164331,40.032572,
496,307,-75.154100,40.041700,
497,61,-75.098894,40.053315,
498,218,-75.105950,40.042640,
499,150,-75.147626,40.048441,
500,661,-75.178900,40.067800,
501,125,-75.103300,40.010500,
502,60,-75.142233,40.025203,
503,116,-75.171260,40.025730,
504,4685,-75.202013,40.065078,
505,50,-75.180900,40.071900,
506,158,-75.179299,39.975178,
507,109,-75.171900,40.059500,
508,345,-75.208410,40.024226,
509,155,-75.149098,40.038983,
510,221,-75.124613,39.988841,
511,89,-75.184923,40.024481,
512,77,-75.123768,39.988063,
513,361,-75.125220,39.989426,
514,263,-75.087061,40.019944,
515,115,-75.166200,40.068900,
516,140,-75.070550,40.001988,
517,561,-75.208410,40.044226,
518,1197,-75.208411,40.044226,
519,707,-75.089153,40.017289,
520,206,-75.172526,39.923839,
521,277,-75.208410,40.044226,
522,100,-75.128964,40.052693,
523,297,-75.175200,40.052800,
524,456,-75.208410,40.044226,
525,104,-75.087872,40.017361,
526,289,-75.110569,39.983831,
527,18064,-75.188096,39.992074,
528,15069,-75.188096,39.992074,
529,14988,-75.188096,39.992074,
530,11241,-75.188096,39.992074,
531,9883,-75.129705,39.973230,
532,7700,-75.127690,39.975100,
533,7665,-75.188096,39.992074,
534,7373,-75.069986,40.039007,
535,7015,-75.188096,39.992074,
536,5341,-75.220965,39.949689,
537,4805,-75.129822,39.977514,
538,4507,-75.069986,40.039007,
539,4448,-75.212260,39.946495,
540,4422,-75.126722,39.986154,
541,4312,-75.203451,39.969468,
542,3600,-75.134144,40.052596,
543,3573,-75.132540,39.971178,
544,3425,-75.126132,39.970467,
545,3392,-75.212260,39.946495,
546,3208,-75.126132,39.970467,
547,3200,-75.176088,39.964306,
548,3100,-75.191260,39.962151,
549,3018,-75.117213,39.978477,
550,2904,-75.117204,39.977289,
551,2900,-75.194299,39.961823,
552,2774,-75.121004,39.977739,
553,2765,-75.117213,39.978477,
554,2763,-75.116714,39.976740,
555,2744,-75.220965,39.949689,
556,2500,-75.191297,40.058053,
557,2500,-75.119002,39.975619,
558,2400,-75.187377,39.981380,
559,2400,-75.122156,39.981853,
560,2357,-75.120946,39.978667,
561,2354,-75.120502,39.978151,
562,2323,-75.091047,40.016392,
563,2300,-75.167316,39.935466,
564,2300,-75.128535,39.982398,
565,2279,-75.162180,39.952220,
566,2278,-75.117213,39.978477,
567,2200,-75.175336,39.990301,
568,2200,-75.213338,40.021446,
569,2144,-75.121004,39.977739,
570,2141,-75.162180,39.952220,
571,2109,-75.162180,39.952220,
572,2100,-75.132530,39.971104,
573,2051,-75.155004,39.922920,
574,2006,-75.188096,39.992074,
575,2000,-75.178675,39.978625,
576,1982,-75.128170,39.982059,
577,1900,-75.146769,39.963236,
578,1900,-75.206321,40.077563,
579,1819,-75.116502,39.977658,
580,1808,-75.128170,39.982059,
581,1800,-75.192921,39.961967,
582,1800,-75.116576,39.976844,
583,1800,-75.219193,40.029975,
584,1783,-75.122451,39.979404,
585,1718,-75.123827,39.980924,
586,1713,-75.217581,39.945020,
587,1701,-75.132540,39.971178,
588,1700,-75.146769,39.963236,
589,1700,-75.131871,39.969889,
590,1691,-75.125336,39.970764,
591,1647,-75.210631,39.962504,
592,1632,-75.130497,39.976317,
593,1600,-75.212003,39.954006,
594,1600,-75.145887,39.966827,
595,1600,-75.132530,39.971104,
596,1593,-75.123827,39.980924,
597,1536,-75.188096,39.992074,
598,1523,-75.188513,40.035000,
599,1500,-75.148443,39.944961,
600,1500,-75.123827,39.980924,
601,1499,-75.130497,39.976317,
602,1493,-75.223118,39.947626,
603,1478,-75.117861,39.979215,
604,1468,-75.117913,39.978193,
605,1460,-75.223118,39.947626,
606,1448,-75.165017,40.025799,
607,1445,-75.123270,39.980340,
608,1442,-75.157836,40.002210,
609,1439,-75.163441,39.951526,
610,1400,-75.155904,39.962867,
611,1400,-75.142914,39.971132,
612,1400,-75.133132,39.974614,
613,1400,-75.129456,39.978148,
614,1400,-75.127361,39.979062,
615,1400,-75.122420,39.979498,
616,1372,-75.117861,39.979215,
617,1371,-75.116281,39.977406,
618,1364,-75.143089,40.006805,
619,1349,-75.135031,40.050934,
620,1339,-75.188096,39.992074,
621,1323,-75.163441,39.951526,
622,1322,-75.210631,39.962504,
623,1321,-75.132653,39.975372,
624,1318,-75.163441,39.951526,
625,1313,-75.128170,39.982059,
626,1312,-75.210631,39.962504,
627,1300,-75.148020,39.953630,
628,1300,-75.180145,40.039117,
629,1300,-75.140905,39.984548,
630,1285,-75.120946,39.978667,
631,1284,-75.169965,39.992759,
632,1280,-75.121004,39.977739,
633,1278,-75.089623,39.989088,
634,1275,-75.122451,39.979404,
635,1269,-75.198425,40.044915,
636,1260,-75.131730,39.969720,
637,1247,-75.117913,39.978193,
638,1235,-75.116502,39.977658,
639,1221,-75.220229,39.964742,
640,1205,-75.125542,39.986775,
641,1204,-75.117213,39.978477,
642,1200,-75.171946,39.929584,
643,1200,-75.152844,39.962321,
644,1200,-75.136114,39.965775,
645,1200,-75.142914,39.971132,
646,1200,-75.144726,39.975525,
647,1200,-75.127481,39.972210,
648,1197,-75.116281,39.977406,
649,1196,-75.127333,39.983085,
650,1187,-75.220940,39.954582,
651,1162,-75.157968,39.986424,
652,1133,-75.222063,39.954078,
653,1129,-75.122451,39.979404,
654,1116,-75.120374,39.978955,
655,1112,-75.187977,40.052019,
656,1109,-75.120374,39.978955,
657,1108,-75.069986,40.039007,
658,1107,-75.131730,39.969720,
659,1104,-75.132193,39.976146,
660,1100,-75.188096,39.992074,
661,1100,-75.166863,39.927680,
662,1100,-75.174382,39.964705,
663,1100,-75.141061,39.962843,
664,1100,-75.127690,39.975100,
665,1100,-75.122420,39.979498,
666,1100,-75.123827,39.980924,
667,1100,-75.127901,39.969856,
668,1100,-75.125451,39.970919,
669,1100,-75.116576,39.976844,
670,1100,-75.143231,39.984654,
671,1100,-75.147154,39.988197,
672,1098,-75.230712,39.950882,
673,1097,-75.117861,39.979215,
674,1095,-75.162180,39.952220,
675,1093,-75.069986,40.039007,
676,1092,-75.126704,39.973221,
677,1087,-75.129835,39.969045,
678,1072,-75.116502,39.977658,
