Site Number,Pb_Content,Longitude,Latitude,
679,1071,-75.132414,39.966849,
680,1059,-75.132540,39.971178,
681,1058,-75.217781,39.947135,
682,1055,-75.165335,40.024051,
683,1053,-75.165335,40.024051,
684,1047,-75.123873,39.974724,
685,1045,-75.120943,39.978756,
686,1029,-75.176626,40.034086,
687,1024,-75.212031,39.946245,
688,1021,-75.124453,39.981663,
689,1016,-75.116502,39.977658,
690,1012,-75.162180,39.952220,
691,1004,-75.212672,39.944778,
692,1000,-75.145887,39.966827,
693,1000,-75.146058,39.969437,
694,1000,-75.131871,39.969889,
695,1000,-75.124754,39.978301,
696,1000,-75.132653,40.002072,
697,1000,-75.129874,39.973171,
698,1000,-75.109470,39.988120,
699,992,-75.131852,39.977829,
700,990,-75.202268,39.955626,
701,990,-75.143464,40.005133,
702,990,-75.127361,39.979062,
703,990,-75.141500,39.965960,
704,990,-75.141500,39.965960,
705,988,-75.116151,39.976092,
706,986,-75.120943,39.978756,
707,979,-75.093273,39.993201,
708,970,-75.132636,39.969446,
709,970,-75.127361,39.979062,
710,970,-75.131871,39.969889,
711,960,-75.165613,39.956470,
712,960,-75.126570,39.973235,
713,959,-75.218738,39.950921,
714,955,-75.117393,39.981555,
715,954,-75.116502,39.977658,
716,953,-75.162180,39.952220,
717,947,-75.197552,40.049838,
718,941,-75.202477,39.969512,
719,940,-75.145887,39.966827,
720,940,-75.127874,39.985498,
721,940,-75.125527,39.986707,
722,934,-75.167676,40.036023,
723,934,-75.116034,39.977118,
724,930,-75.129835,39.969045,
725,924,-75.117861,39.979215,
726,920,-75.219226,39.948732,
727,920,-75.132530,39.971104,
728,920,-75.124453,39.981663,
729,915,-75.126132,39.970467,
730,913,-75.130596,39.967560,
731,907,-75.114232,39.990090,
732,907,-75.217581,39.945020,
733,903,-75.089623,39.989088,
734,903,-75.194562,39.963653,
735,902,-75.115732,39.976776,
736,900,-75.145285,39.969345,
737,899,-75.212031,39.946245,
738,895,-75.162180,39.952220,
739,891,-75.133823,39.974778,
740,890,-75.211014,39.950784,
741,882,-75.156277,40.008747,
742,881,-75.098002,39.986928,
743,880,-75.132636,39.969446,
744,880,-75.124393,39.981555,
745,880,-75.124393,39.981555,
746,878,-75.132193,39.976146,
747,870,-75.165764,39.987513,
748,870,-75.167671,40.036014,
749,870,-75.167671,40.036014,
750,870,-75.130497,39.976317,
751,869,-75.089623,39.989088,
752,868,-75.126150,39.986451,
753,867,-75.120943,39.978756,
754,860,-75.154536,39.932346,
755,860,-75.220155,40.023750,
756,860,-75.127690,39.975100,
757,850,-75.162180,39.952220,
758,850,-75.092525,40.023388,
759,850,-75.147899,39.963159,
760,850,-75.123243,39.981357,
761,842,-75.133823,39.974778,
762,840,-75.089623,39.989088,
763,840,-75.206338,39.958878,
764,840,-75.143412,39.965417,
765,840,-75.162180,39.952220,
766,840,-75.089623,39.989088,
767,839,-75.187977,40.052019,
768,830,-75.131983,39.968259,
769,820,-75.188096,39.992074,
770,820,-75.148099,39.970852,
771,814,-75.212631,39.951006,
772,813,-75.129084,39.975039,
773,810,-75.132563,39.983170,
774,810,-75.148452,39.982077,
775,810,-75.127690,39.975100,
776,810,-75.110555,39.985643,
777,810,-75.114678,39.989624,
778,800,-75.171807,39.937446,
779,800,-75.127901,39.969856,
780,800,-75.117703,39.981906,
781,798,-75.214387,40.024619,
782,795,-75.188096,39.992074,
783,794,-75.125034,39.981339,
784,792,-75.220229,39.964742,
785,790,-75.129084,39.975039,
786,786,-75.162180,39.952220,
787,784,-75.116502,39.977658,
788,782,-75.119472,39.980547,
789,780,-75.158197,39.959874,
790,780,-75.172505,40.027949,
791,778,-75.065376,40.001351,
792,776,-75.129835,39.969045,
793,769,-75.076376,39.995752,
794,760,-75.207227,39.949708,
795,760,-75.145338,39.964217,
796,760,-75.138119,39.973595,
797,756,-75.226392,39.974220,
798,756,-75.125943,39.987990,
799,750,-75.136114,39.965775,
800,750,-75.119038,39.983387,
801,748,-75.108503,39.978630,
802,745,-75.162180,39.952220,
803,744,-75.123873,39.981024,
804,744,-75.096796,39.987576,
805,743,-75.120946,39.978667,
806,740,-75.221233,39.948951,
807,740,-75.126192,39.983791,
808,740,-75.206546,40.043014,
809,740,-75.139070,39.986500,
810,739,-75.114765,39.978540,
811,738,-75.130497,39.976317,
812,738,-75.116502,39.977658,
813,736,-75.162180,39.952220,
814,733,-75.117942,39.978099,
815,732,-75.127333,39.971772,
816,732,-75.116502,39.977658,
817,730,-75.146518,39.964307,
818,730,-75.122838,39.975014,
819,726,-75.126222,39.983697,
820,726,-75.133823,39.974778,
821,725,-75.133823,39.974778,
822,725,-75.123634,39.984570,
823,717,-75.098002,39.986928,
824,716,-75.130497,39.976317,
825,716,-75.095473,39.987855,
826,715,-75.188096,39.992074,
827,713,-75.117703,39.981906,
828,709,-75.124453,39.981663,
829,709,-75.114218,39.986689,
830,709,-75.133132,39.974614,
831,707,-75.124463,39.979728,
832,704,-75.123270,39.980340,
833,701,-75.127307,39.985857,
834,701,-75.219269,39.948485,
835,700,-75.127901,39.969856,
836,700,-75.125664,39.973633,
837,698,-75.123827,39.980924,
838,693,-75.132414,39.966849,
839,692,-75.116844,39.977487,
840,689,-75.125283,39.984664,
841,688,-75.109146,39.995718,
842,686,-75.098002,39.986928,
843,683,-75.221025,39.945875,
844,683,-75.208247,39.967014,
845,680,-75.114765,39.978540,
846,680,-75.143997,39.965817,
847,680,-75.144094,39.968080,
848,680,-75.124754,39.978301,
849,680,-75.127874,39.985498,
850,679,-75.121623,39.977496,
851,679,-75.124453,39.981663,
852,678,-75.126785,39.978513,
853,677,-75.126150,39.986451,
854,676,-75.126150,39.986451,
855,674,-75.223118,39.947626,
856,673,-75.179785,39.970287,
857,672,-75.121889,39.977212,
858,672,-75.252036,39.969568,
859,671,-75.155004,39.922920,
860,670,-75.138350,39.962300,
861,670,-75.190568,40.033195,
862,668,-75.096324,39.988809,
863,668,-75.208247,39.967014,
864,668,-75.116403,39.976389,
865,667,-75.122424,39.979324,
866,667,-75.131830,39.990253,
867,664,-75.089623,39.989088,
868,664,-75.133823,39.974778,
869,660,-75.131983,39.971436,
870,660,-75.205454,39.961332,
871,655,-75.206340,40.018453,
872,654,-75.130501,39.982779,
873,652,-75.129822,39.977514,
874,652,-75.117204,39.977289,
875,650,-75.127690,39.975100,
876,650,-75.093130,39.989146,
877,644,-75.126753,39.980430,
878,644,-75.109146,39.995718,
879,640,-75.143997,39.965817,
880,640,-75.131983,39.971436,
881,640,-75.203717,40.074352,
882,640,-75.127901,39.969856,
883,638,-75.096324,39.988809,
884,636,-75.126222,39.983697,
885,633,-75.126722,39.986154,
886,630,-75.134566,39.974334,
887,630,-75.109450,39.982545,
888,629,-75.125034,39.981339,
889,629,-75.188096,39.992074,
890,625,-75.131797,39.976803,
891,624,-75.123873,39.981024,
892,623,-75.129705,39.973230,
893,623,-75.108775,39.987243,
894,621,-75.133823,39.974778,
895,620,-75.172173,39.943502,
896,620,-75.119292,39.979620,
897,620,-75.121237,39.979936,
898,620,-75.145887,39.966827,
899,620,-75.093130,39.989146,
900,614,-75.222677,39.950648,
901,614,-75.172500,40.028031,
902,614,-75.141297,39.965391,
903,613,-75.117393,39.981555,
904,613,-75.127887,39.985542,
905,612,-75.123873,39.974724,
906,611,-75.108775,39.987243,
907,610,-75.145991,39.964436,
908,608,-75.212484,39.951763,
909,606,-75.095473,39.987855,
910,604,-75.143089,40.006805,
911,602,-75.131797,39.976803,
912,602,-75.126785,39.978513,
913,600,-75.153650,39.920137,
914,600,-75.127690,39.975100,
915,600,-75.140034,39.972493,
916,600,-75.108378,39.981835,
917,600,-75.138445,39.981299,
918,599,-75.220250,39.947266,
919,598,-75.131285,39.983742,
920,595,-75.092679,39.987513,
921,594,-75.130497,39.976317,
922,593,-75.123827,39.980924,
923,591,-75.108775,39.987243,
924,591,-75.133823,39.974778,
925,590,-75.219081,39.948205,
926,590,-75.127333,39.978234,
927,590,-75.127690,39.975100,
928,586,-75.133823,39.974778,
929,586,-75.190568,40.033195,
930,585,-75.131985,39.983320,
931,583,-75.188513,40.035000,
932,580,-75.169720,39.919195,
933,580,-75.145338,39.964217,
934,580,-75.179785,39.970287,
935,580,-75.131949,39.973076,
936,579,-75.131880,39.969986,
937,578,-75.133823,39.974778,
938,577,-75.114765,39.978540,
939,576,-75.122932,39.989623,
940,574,-75.123226,39.982186,
941,572,-75.124110,39.984114,
942,571,-75.157836,40.002210,
943,570,-75.126450,39.970270,
944,570,-75.136217,39.975863,
945,570,-75.123827,39.980924,
946,570,-75.165335,40.024051,
947,569,-75.222001,40.030847,
948,561,-75.096324,39.988809,
949,560,-75.208777,39.946749,
950,560,-75.127572,39.974731,
951,560,-75.127855,39.985636,
952,560,-75.125411,39.974085,
953,560,-75.145311,39.984017,
954,550,-75.159627,39.934382,
955,550,-75.154833,39.960162,
956,550,-75.170062,39.943252,
957,550,-75.126722,39.986154,
958,548,-75.162180,39.952220,
959,546,-75.162180,39.952220,
960,546,-75.095973,39.984525,
961,545,-75.230559,40.067100,
962,543,-75.119522,39.976092,
963,542,-75.113995,39.977667,
964,542,-75.127333,39.978234,
965,542,-75.229911,39.977101,
966,540,-75.144956,39.966143,
967,540,-75.131871,39.969889,
968,540,-75.224698,40.025947,
969,540,-75.132540,39.971187,
970,540,-75.127690,39.975100,
971,540,-75.092696,39.987539,
972,539,-75.186382,39.991779,
973,538,-75.222001,40.030847,
974,537,-75.212260,39.946495,
975,535,-75.123873,39.981024,
976,535,-75.096796,39.987576,
977,533,-75.212031,39.946245,
978,531,-75.187977,40.052019,
979,530,-75.141414,39.966467,
980,530,-75.176476,39.970005,
981,530,-75.131949,39.973076,
982,530,-75.132431,39.973966,
983,530,-75.149776,39.976197,
984,530,-75.186439,40.056217,
985,529,-75.108775,39.987243,
986,528,-75.095973,39.984525,
987,528,-75.123873,39.981024,
988,527,-75.188096,39.992074,
989,526,-75.162180,39.952220,
990,526,-75.202477,39.969512,
991,525,-75.125142,39.986289,
992,524,-75.123873,39.981024,
993,522,-75.206884,39.962484,
994,521,-75.210106,39.940689,
995,521,-75.215870,39.947450,
996,521,-75.162180,39.952220,
997,520,-75.160505,39.934474,
998,520,-75.207025,39.946707,
999,520,-75.130296,39.972038,
1000,520,-75.118233,39.978553,
1001,517,-75.109514,40.019676,
1002,517,-75.132414,39.966849,
1003,517,-75.123873,39.981024,
1004,510,-75.165833,39.925016,
1005,510,-75.179631,40.057020,
1006,510,-75.122420,39.979498,
1007,510,-75.128572,39.974742,
1008,506,-75.222001,40.030847,
1009,503,-75.129705,39.973230,
1010,502,-75.124481,39.980709,
1011,501,-75.229284,39.949175,
1012,500,-75.196938,39.996677,
1013,500,-75.134505,39.964791,
1014,497,-75.252036,39.969568,
1015,495,-75.130857,39.981287,
1016,494,-75.214055,39.945852,
1017,492,-75.192180,40.014500,
1018,491,-75.208247,39.967014,
1019,490,-75.143087,39.970091,
1020,490,-75.224698,40.025947,
1021,490,-75.132995,40.049890,
1022,490,-75.122420,39.979498,
1023,490,-75.127380,39.976831,
1024,490,-75.188096,39.992074,
1025,489,-75.109514,40.019676,
1026,488,-75.208709,39.971531,
1027,488,-75.208709,39.971531,
1028,486,-75.095982,39.988377,
1029,485,-75.109514,40.019676,
1030,484,-75.095982,39.988377,
1031,483,-75.129822,39.977514,
1032,481,-75.109514,40.019676,
1033,480,-75.095982,39.988377,
1034,480,-75.215103,40.028308,
1035,479,-75.188096,39.992074,
1036,479,-75.109514,40.019676,
1037,477,-75.162180,39.952220,
1038,476,-75.168284,40.029156,
1039,473,-75.162180,39.952220,
1040,473,-75.162180,39.952220,
1041,472,-75.221025,39.945875,
1042,471,-75.252036,39.969568,
1043,470,-75.221736,39.955220,
1044,470,-75.162180,39.952220,
1045,470,-75.145956,39.974188,
1046,470,-75.110456,39.980860,
1047,470,-75.130517,39.976408,
1048,466,-75.124481,39.980709,
1049,465,-75.095982,39.988377,
1050,463,-75.170976,40.025761,
1051,463,-75.097602,39.982446,
1052,462,-75.211383,39.945715,
1053,460,-75.169257,39.964756,
1054,460,-75.161627,39.980823,
1055,460,-75.217158,39.949212,
1056,458,-75.213879,39.947802,
1057,458,-75.133823,39.974778,
1058,458,-75.133823,39.974778,
1059,455,-75.119522,39.976092,
1060,454,-75.212695,39.948700,
1061,450,-75.124928,39.984085,
1062,450,-75.134598,40.056094,
1063,450,-75.132660,39.974444,
1064,449,-75.124234,39.978415,
1065,449,-75.162180,39.952220,
1066,446,-75.130501,39.982779,
1067,444,-75.101414,39.982977,
1068,442,-75.186382,39.991779,
1069,442,-75.190568,40.033195,
1070,440,-75.224723,39.951000,
1071,440,-75.102620,39.988280,
1072,440,-75.217581,39.945020,
1073,438,-75.175110,40.029540,
1074,438,-75.127333,39.983085,
1075,437,-75.188096,39.992074,
1076,432,-75.208247,39.967014,
1077,431,-75.175110,40.029540,
1078,430,-75.148020,39.953630,
1079,430,-75.141500,39.965960,
1080,430,-75.130199,39.984238,
1081,427,-75.126722,39.986154,
1082,423,-75.124463,39.979728,
1083,423,-75.143089,40.006805,
1084,422,-75.109514,40.019676,
1085,421,-75.227433,39.948199,
1086,421,-75.129705,39.973230,
1087,420,-75.142914,39.971132,
1088,420,-75.135226,39.980462,
1089,420,-75.203717,40.074352,
1090,419,-75.126150,39.986451,
1091,418,-75.227022,39.949686,
1092,417,-75.188513,40.035000,
1093,417,-75.209334,39.949810,
1094,416,-75.252036,39.969568,
1095,415,-75.126132,39.970467,
1096,412,-75.131985,39.983320,
1097,411,-75.226873,39.950442,
1098,411,-75.205701,39.968154,
1099,410,-75.142858,39.971262,
1100,410,-75.217794,40.030864,
1101,410,-75.139070,39.986500,
1102,409,-75.220965,39.949689,
1103,408,-75.128170,39.982059,
1104,408,-75.175110,40.029540,
1105,406,-75.102291,39.991779,
1106,406,-75.162180,39.952220,
1107,406,-75.119364,39.981024,
1108,405,-75.216754,39.950710,
1109,403,-75.162180,39.952220,
1110,402,-75.125403,39.971943,
1111,402,-75.203253,39.968433,
1112,400,-75.068864,40.016415,
1113,400,-75.131983,39.968259,
1114,400,-75.121817,39.979638,
1115,398,-75.143089,40.006805,
1116,391,-75.162180,39.952220,
1117,390,-75.150314,39.929197,
1118,390,-75.220394,39.952737,
1119,390,-75.141765,39.952607,
1120,390,-75.122687,39.981574,
1121,386,-75.213111,40.057360,
1122,386,-75.212031,39.946245,
1123,386,-75.120724,39.980233,
1124,380,-75.202477,39.969512,
1125,380,-75.131983,39.971436,
1126,380,-75.142383,39.973687,
1127,380,-75.139070,39.986500,
1128,378,-75.209288,39.949468,
1129,376,-75.196938,39.996677,
1130,376,-75.252036,39.969568,
1131,373,-75.162180,39.952220,
1132,372,-75.162180,39.952220,
1133,370,-75.212003,39.954006,
1134,370,-75.132073,39.980101,
1135,369,-75.252036,39.969568,
1136,369,-75.196938,39.996677,
1137,367,-75.182680,39.983450,
1138,366,-75.124463,39.979728,
1139,364,-75.161403,39.985353,
1140,363,-75.217581,39.945020,
1141,360,-75.175205,39.929322,
1142,360,-75.161455,39.970492,
1143,360,-75.183707,39.973778,
1144,360,-75.133872,39.986577,
1145,360,-75.125114,39.986383,
1146,360,-75.188096,39.992074,
1147,359,-75.124463,39.979728,
1148,354,-75.230712,39.950882,
1149,350,-75.130199,39.984238,
1150,347,-75.162180,39.952220,
1151,347,-75.173436,40.040154,
1152,346,-75.169111,40.023873,
1153,345,-75.131985,39.983320,
1154,344,-75.196938,39.996677,
1155,340,-75.162180,39.952220,
1156,340,-75.134806,39.981823,
1157,340,-75.130803,39.984012,
1158,340,-75.196728,40.012980,
1159,333,-75.175110,40.029540,
1160,333,-75.131880,39.969986,
1161,332,-75.222677,39.950648,
1162,332,-75.142228,39.966666,
1163,330,-75.143997,39.965817,
1164,330,-75.123972,40.025174,
1165,326,-75.188096,39.992074,
1166,323,-75.119472,39.980547,
1167,321,-75.219081,39.948205,
1168,321,-75.223147,39.948388,
1169,321,-75.252036,39.969568,
1170,320,-75.174732,39.938832,
1171,320,-75.134522,39.970284,
1172,320,-75.127874,39.985498,
1173,318,-75.230559,40.067100,
1174,314,-75.079436,40.021398,
1175,314,-75.115615,39.983562,
1176,314,-75.135031,40.050934,
1177,313,-75.252036,39.969568,
1178,313,-75.230559,40.067100,
1179,312,-75.222677,39.950648,
1180,312,-75.124463,39.979728,
1181,310,-75.215296,39.946874,
1182,310,-75.217759,39.945101,
1183,310,-75.122420,39.979498,
1184,310,-75.110734,39.991435,
1185,310,-75.100234,40.008862,
1186,310,-75.149175,40.018634,
1187,310,-75.128483,39.982539,
1188,306,-75.177315,40.026634,
1189,306,-75.167676,40.036023,
1190,305,-75.167705,39.987683,
1191,305,-75.196938,39.996677,
1192,303,-75.198425,40.044915,
1193,302,-75.196938,39.996677,
1194,302,-75.162180,39.952220,
1195,301,-75.196938,39.996677,
1196,300,-75.164123,39.940082,
1197,300,-75.220576,39.953867,
1198,300,-75.075782,40.078364,
1199,298,-75.165335,40.024051,
1200,297,-75.123873,39.981024,
1201,297,-75.162180,39.952220,
1202,297,-75.110456,39.980860,
1203,295,-75.218517,39.951774,
1204,295,-75.165017,40.025799,
1205,295,-75.134412,39.971664,
1206,294,-75.132540,39.971187,
1207,291,-75.162180,39.952220,
1208,290,-75.219530,39.960962,
1209,290,-75.173858,39.967025,
1210,290,-75.138538,39.969374,
1211,290,-75.127901,39.969856,
1212,290,-75.167671,40.036014,
1213,287,-75.196938,39.996677,
1214,285,-75.211495,39.945704,
1215,285,-75.239347,39.953568,
1216,285,-75.175110,40.029540,
1217,284,-75.122640,39.980673,
1218,283,-75.232703,39.951907,
1219,282,-75.188096,39.992074,
1220,282,-75.129804,39.979962,
1221,280,-75.109514,40.019676,
1222,280,-75.130902,39.971070,
1223,280,-75.125484,39.988152,
1224,280,-75.096615,39.990973,
1225,279,-75.109514,40.019676,
1226,279,-75.120946,39.978667,
1227,275,-75.202740,39.965720,
1228,273,-75.196938,39.996677,
1229,273,-75.109514,40.019676,
1230,273,-75.198781,40.054752,
1231,273,-75.124463,39.979728,
1232,270,-75.212631,39.951006,
1233,270,-75.140982,39.975057,
1234,270,-75.175110,40.029540,
1235,270,-75.130857,39.981287,
1236,270,-75.141500,39.965960,
1237,269,-75.162180,39.952220,
1238,269,-75.083504,40.061268,
1239,269,-75.105179,40.029776,
1240,267,-75.188096,39.992074,
1241,267,-75.109514,40.019676,
1242,267,-75.167120,39.935950,
1243,264,-75.128392,39.973713,
1244,263,-75.144856,39.961769,
1245,263,-75.213111,40.057360,
1246,262,-75.083504,40.061268,
1247,262,-75.216754,39.950710,
1248,262,-75.171717,40.023475,
1249,261,-75.172500,40.028031,
1250,260,-75.215296,39.946874,
1251,260,-75.169657,39.978824,
1252,260,-75.127343,39.995109,
1253,260,-75.231922,40.032832,
1254,259,-75.134412,39.971664,
1255,259,-75.194054,39.982471,
1256,258,-75.223214,39.949185,
1257,258,-75.210631,39.962504,
1258,256,-75.109514,40.019676,
1259,255,-75.083504,40.061268,
1260,255,-75.110456,39.980860,
1261,255,-75.196938,39.996677,
1262,254,-75.167676,40.036023,
1263,252,-75.194054,39.982471,
1264,252,-75.125743,39.983343,
1265,250,-75.109514,40.019676,
1266,250,-75.224723,39.951000,
1267,250,-75.214203,39.953044,
1268,250,-75.140729,39.961791,
1269,250,-75.196728,40.012980,
1270,250,-75.175159,40.038397,
1271,250,-75.129654,39.975982,
1272,249,-75.190964,40.037300,
1273,246,-75.142228,39.966666,
1274,245,-75.124921,39.984174,
1275,242,-75.188096,39.992074,
1276,242,-75.216572,39.942104,
1277,240,-75.150270,39.951476,
1278,240,-75.191332,39.962070,
1279,240,-75.143997,39.965817,
1280,240,-75.162180,39.952220,
1281,240,-75.129914,39.984509,
1282,240,-75.112664,39.987504,
1283,240,-75.129654,39.975982,
1284,240,-75.141500,39.965960,
1285,240,-75.074815,39.996541,
1286,239,-75.212672,39.944778,
1287,239,-75.196938,39.996677,
1288,238,-75.202174,40.047211,
1289,236,-75.124463,39.979728,
1290,236,-75.162180,39.952220,
1291,235,-75.214404,39.947297,
1292,235,-75.125743,39.983343,
1293,235,-75.188096,39.992074,
1294,235,-75.196938,39.996677,
1295,234,-75.075151,39.994095,
1296,231,-75.217158,39.949212,
1297,231,-75.162180,39.952220,
1298,230,-75.151656,39.929446,
1299,230,-75.221650,39.946434,
1300,230,-75.148154,39.966394,
1301,230,-75.138419,39.974944,
1302,230,-75.125927,39.989440,
1303,230,-75.224698,40.025947,
1304,230,-75.216572,39.942104,
1305,229,-75.202174,40.047211,
1306,229,-75.109514,40.019676,
1307,228,-75.220484,39.952026,
1308,228,-75.194054,39.982471,
1309,227,-75.166135,40.035363,
1310,226,-75.213111,40.057360,
1311,226,-75.165335,40.024051,
1312,225,-75.109514,40.019676,
1313,224,-75.167676,40.036023,
1314,222,-75.162180,39.952220,
1315,222,-75.210631,39.962504,
1316,221,-75.130542,39.980790,
1317,220,-75.188513,40.035000,
1318,220,-75.218423,39.952503,
1319,220,-75.200591,40.050967,
1320,220,-75.140576,39.972599,
1321,220,-75.157102,40.005223,
1322,219,-75.252036,39.969568,
1323,218,-75.190964,40.037300,
1324,218,-75.182513,39.976245,
1325,217,-75.109514,40.019676,
1326,216,-75.194054,39.982471,
1327,215,-75.165335,40.024051,
1328,215,-75.162180,39.952220,
1329,215,-75.212260,39.946495,
1330,214,-75.109514,40.019676,
1331,213,-75.162180,39.952220,
1332,212,-75.165335,40.024051,
1333,211,-75.194054,39.982471,
1334,210,-75.210631,39.962504,
1335,210,-75.165017,40.025799,
1336,210,-75.159191,39.924596,
1337,210,-75.156405,39.945889,
1338,210,-75.139477,39.970004,
1339,210,-75.159736,39.985695,
1340,210,-75.099560,40.046090,
1341,210,-75.188096,39.992074,
1342,209,-75.188513,40.035000,
1343,208,-75.162180,39.952220,
1344,208,-75.216825,39.950010,
1345,208,-75.073503,39.997215,
