Site Number,Pb_Content,Longitude,Latitude,
1346,208,-75.213111,40.057360,
1347,208,-75.133132,39.974614,
1348,205,-75.252036,39.969568,
1349,205,-75.130542,39.980790,
1350,205,-75.216572,39.942104,
1351,203,-75.161412,40.007376,
1352,203,-75.213111,40.057360,
1353,202,-75.215090,39.948914,
1354,202,-75.230559,40.067100,
1355,200,-75.168667,39.967072,
1356,200,-75.135400,39.968785,
1357,200,-75.123751,39.975449,
1358,200,-75.131013,39.985393,
1359,200,-75.146348,39.980371,
1360,200,-75.194054,39.982471,
1361,200,-75.110166,39.988782,
1362,199,-75.166366,40.022250,
1363,199,-75.210631,39.962504,
1364,199,-75.216572,39.942104,
1365,198,-75.196938,39.996677,
1366,197,-75.182680,39.983450,
1367,197,-75.188513,40.035000,
1368,196,-75.213111,40.057360,
1369,195,-75.202174,40.047211,
1370,195,-75.157551,39.961845,
1371,195,-75.091054,40.012844,
1372,195,-75.213111,40.057360,
1373,194,-75.202477,39.969512,
1374,194,-75.124112,39.985119,
1375,194,-75.162180,39.952220,
1376,194,-75.215091,39.948819,
1377,193,-75.188460,40.014077,
1378,193,-75.194054,39.982471,
1379,192,-75.202174,40.047211,
1380,191,-75.125487,39.984880,
1381,190,-75.187884,39.934639,
1382,190,-75.173124,39.950418,
1383,190,-75.216353,39.952296,
1384,190,-75.142908,39.963407,
1385,190,-75.143412,39.965417,
1386,190,-75.138538,39.969374,
1387,190,-75.125067,39.980323,
1388,190,-75.127874,39.985498,
1389,190,-75.205522,39.961252,
1390,190,-75.229848,39.977055,
1391,190,-75.196938,39.996677,
1392,189,-75.212672,39.944778,
1393,189,-75.129700,39.981879,
1394,189,-75.216572,39.942104,
1395,188,-75.208783,39.947418,
1396,188,-75.123261,39.983220,
1397,188,-75.216572,39.942104,
1398,184,-75.188096,39.992074,
1399,181,-75.208247,39.967014,
1400,180,-75.216572,39.942104,
1401,180,-75.159371,39.923784,
1402,180,-75.181113,39.949454,
1403,180,-75.201027,39.951445,
1404,180,-75.207329,40.015061,
1405,180,-75.143603,39.967873,
1406,180,-75.190964,40.037300,
1407,179,-75.202174,40.047211,
1408,178,-75.194054,39.982471,
1409,178,-75.133823,39.974778,
1410,176,-75.161412,40.007376,
1411,175,-75.202174,40.047211,
1412,174,-75.107340,39.989628,
1413,173,-75.194054,39.982471,
1414,171,-75.162180,39.952220,
1415,171,-75.252036,39.969568,
1416,171,-75.216572,39.942104,
1417,171,-75.216572,39.942104,
1418,170,-75.194054,39.982471,
1419,170,-75.145563,39.934445,
1420,170,-75.213932,39.945867,
1421,170,-75.138538,39.969374,
1422,170,-75.127333,39.971772,
1423,170,-75.121561,39.978517,
1424,170,-75.139515,40.047045,
1425,170,-75.214004,39.947778,
1426,170,-75.129664,39.981929,
1427,170,-75.151615,39.982533,
1428,170,-75.210631,39.962504,
1429,169,-75.207227,39.949708,
1430,168,-75.162180,39.952220,
1431,167,-75.167676,40.036023,
1432,166,-75.109514,40.019676,
1433,166,-75.208247,39.967014,
1434,166,-75.161403,39.985353,
1435,165,-75.162180,39.952220,
1436,164,-75.216572,39.942104,
1437,164,-75.225525,39.941836,
1438,164,-75.069986,40.039007,
1439,163,-75.165335,40.024051,
1440,162,-75.190568,40.033195,
1441,162,-75.202477,39.969512,
1442,162,-75.162180,39.952220,
1443,161,-75.202174,40.047211,
1444,161,-75.202740,39.965720,
1445,160,-75.188096,39.992074,
1446,160,-75.181113,39.949454,
1447,160,-75.219076,39.949414,
1448,160,-75.145245,39.952292,
1449,160,-75.144559,39.963750,
1450,160,-75.165787,39.965740,
1451,160,-75.129314,39.976798,
1452,160,-75.141500,39.965960,
1453,160,-75.139070,39.986500,
1454,160,-75.113317,39.984893,
1455,159,-75.252036,39.969568,
1456,159,-75.162180,39.952220,
1457,159,-75.189583,39.958778,
1458,158,-75.165335,40.024051,
1459,156,-75.131753,39.982167,
1460,156,-75.090024,40.029219,
1461,155,-75.188096,39.992074,
1462,155,-75.188096,39.992074,
1463,155,-75.216572,39.942104,
1464,154,-75.216572,39.942104,
1465,154,-75.216572,39.942104,
1466,153,-75.190568,40.033195,
1467,152,-75.195612,40.052790,
1468,152,-75.196938,39.996677,
1469,151,-75.109514,40.019676,
1470,150,-75.165613,39.956470,
1471,150,-75.143817,39.961563,
1472,150,-75.167476,39.966565,
1473,150,-75.131310,39.971738,
1474,150,-75.120944,39.981631,
1475,150,-75.130199,39.984238,
1476,150,-75.127874,39.985498,
1477,150,-75.222001,40.030847,
1478,150,-75.118244,39.979731,
1479,150,-75.194054,39.982471,
1480,149,-75.196938,39.996677,
1481,149,-75.194054,39.982471,
1482,149,-75.187977,40.052019,
1483,149,-75.214004,39.947778,
1484,149,-75.177708,40.039230,
1485,148,-75.161412,40.007376,
1486,148,-75.124112,39.985119,
1487,148,-75.070505,40.001718,
1488,148,-75.194054,39.982471,
1489,148,-75.188096,39.992074,
1490,147,-75.131343,39.977604,
1491,147,-75.155004,39.922920,
1492,147,-75.124112,39.985119,
1493,146,-75.213111,40.057360,
1494,146,-75.111174,39.981667,
1495,145,-75.155004,39.922920,
1496,144,-75.169323,40.032405,
1497,144,-75.166277,40.001763,
1498,143,-75.200049,40.044168,
1499,143,-75.230559,40.067100,
1500,143,-75.188096,39.992074,
1501,142,-75.202174,40.047211,
1502,142,-75.135031,40.050934,
1503,142,-75.165335,40.024051,
1504,141,-75.199117,40.043358,
1505,141,-75.210631,39.962504,
1506,141,-75.221176,39.953430,
1507,141,-75.202174,40.047211,
1508,141,-75.188096,39.992074,
1509,141,-75.202174,40.047211,
1510,140,-75.159371,39.923784,
1511,140,-75.148686,39.936483,
1512,140,-75.156793,39.958972,
1513,140,-75.141414,39.966467,
1514,140,-75.079162,40.074967,
1515,139,-75.214004,39.947778,
1516,139,-75.069823,40.078897,
1517,138,-75.216572,39.942104,
1518,138,-75.252036,39.969568,
1519,138,-75.213111,40.057360,
1520,137,-75.216572,39.942104,
1521,137,-75.161412,40.007376,
1522,136,-75.252036,39.969568,
1523,136,-75.177900,39.931704,
1524,135,-75.190568,40.033195,
1525,135,-75.216572,39.942104,
1526,134,-75.165335,40.024051,
1527,134,-75.225502,40.053374,
1528,133,-75.225502,40.053374,
1529,133,-75.225502,40.053374,
1530,133,-75.196938,39.996677,
1531,132,-75.069823,40.078897,
1532,132,-75.165335,40.024051,
1533,132,-75.194054,39.982471,
1534,131,-75.216572,39.942104,
1535,130,-75.156969,39.938701,
1536,130,-75.158336,39.944276,
1537,130,-75.132636,39.969446,
1538,130,-75.126785,39.973255,
1539,130,-75.131026,39.985225,
1540,130,-75.167626,39.987747,
1541,130,-75.205638,40.001590,
1542,130,-75.202174,40.047211,
1543,130,-75.188513,40.035000,
1544,130,-75.165335,40.024051,
1545,129,-75.130542,39.980790,
1546,129,-75.127690,39.975100,
1547,128,-75.165335,40.024051,
1548,128,-75.213111,40.057360,
1549,127,-75.216572,39.942104,
1550,127,-75.069823,40.078897,
1551,127,-75.157836,40.002210,
1552,127,-75.069986,40.039007,
1553,126,-75.252036,39.969568,
1554,126,-75.161403,39.985353,
1555,126,-75.084264,40.035763,
1556,125,-75.194054,39.982471,
1557,125,-75.216572,39.942104,
1558,125,-75.202174,40.047211,
1559,124,-75.212672,39.944778,
1560,124,-75.165335,40.024051,
1561,123,-75.121817,39.979638,
1562,123,-75.230559,40.067100,
1563,123,-75.177985,39.931263,
1564,123,-75.135281,39.975408,
1565,123,-75.190964,40.037300,
1566,120,-75.216572,39.942104,
1567,120,-75.194054,39.982471,
1568,120,-75.212672,39.944778,
1569,120,-75.153776,39.937842,
1570,120,-75.244492,39.954130,
1571,120,-75.166069,39.955640,
1572,120,-75.142545,39.965136,
1573,120,-75.143412,39.965417,
1574,120,-75.162180,39.952220,
1575,120,-75.138419,39.974944,
1576,120,-75.129654,39.975982,
1577,120,-75.130199,39.984238,
1578,120,-75.162180,39.952220,
1579,119,-75.212260,39.946495,
1580,119,-75.165335,40.024051,
1581,118,-75.202174,40.047211,
1582,118,-75.216572,39.942104,
1583,117,-75.165335,40.024051,
1584,117,-75.179635,40.035933,
1585,117,-75.124112,39.985119,
1586,117,-75.069823,40.078897,
1587,117,-75.069823,40.078897,
1588,117,-75.202174,40.047211,
1589,115,-75.162180,39.952220,
1590,115,-75.165335,40.024051,
1591,115,-75.230559,40.067100,
1592,115,-75.225502,40.053374,
1593,114,-75.199117,40.043358,
1594,114,-75.252036,39.969568,
1595,114,-75.162180,39.952220,
1596,114,-75.124112,39.985119,
1597,113,-75.120183,39.981969,
1598,113,-75.160477,39.934451,
1599,113,-75.165335,40.024051,
1600,112,-75.216572,39.942104,
1601,112,-75.214135,39.953072,
1602,112,-75.165335,40.024051,
1603,111,-75.175110,40.029540,
1604,111,-75.188096,39.992074,
1605,111,-75.196938,39.996677,
1606,110,-75.216572,39.942104,
1607,110,-75.069823,40.078897,
1608,110,-75.228720,40.077858,
1609,110,-75.151869,39.934536,
1610,110,-75.156405,39.945889,
1611,110,-75.199588,39.962519,
1612,110,-75.142545,39.965136,
1613,110,-75.135400,39.968785,
1614,110,-75.138376,39.987204,
1615,110,-75.225502,40.053374,
1616,109,-75.213111,40.057360,
1617,109,-75.165335,40.024051,
1618,109,-75.225502,40.053374,
1619,109,-75.165335,40.024051,
1620,107,-75.216572,39.942104,
1621,107,-75.155004,39.922920,
1622,107,-75.161416,39.952097,
1623,107,-75.189583,39.958778,
1624,106,-75.124453,39.981663,
1625,106,-75.116507,39.977649,
1626,105,-75.190964,40.037300,
1627,105,-75.225502,40.053374,
1628,104,-75.133813,40.052583,
1629,103,-75.165335,40.024051,
1630,102,-75.194054,39.982471,
1631,102,-75.230559,40.067100,
1632,101,-75.069823,40.078897,
1633,101,-75.069823,40.078897,
1634,101,-75.131753,39.982167,
1635,101,-75.165335,40.024051,
1636,101,-75.213111,40.057360,
1637,100,-75.069823,40.078897,
1638,100,-75.161412,40.007376,
1639,100,-75.180246,39.948100,
1640,100,-75.181113,39.949454,
1641,100,-75.137298,39.969145,
1642,100,-75.143896,39.981624,
1643,100,-75.182680,39.983450,
1644,100,-75.129654,39.975982,
1645,99,-75.161234,39.946022,
1646,99,-75.161234,39.946022,
1647,99,-75.129654,39.975982,
1648,99,-75.127690,39.975100,
1649,99,-75.140738,39.981165,
1650,99,-75.091281,40.017776,
1651,99,-74.979591,40.094068,
1652,99,-75.069823,40.078897,
1653,99,-75.225497,39.941856,
1654,99,-75.202174,40.047211,
1655,99,-75.069823,40.078897,
1656,98,-75.069823,40.078897,
1657,98,-75.162180,39.952220,
1658,98,-75.187977,40.052019,
1659,98,-75.232652,39.997305,
1660,97,-75.215223,39.964104,
1661,97,-75.124112,39.985119,
1662,96,-75.162180,39.952220,
1663,96,-75.216435,39.952232,
1664,96,-75.124112,39.985119,
1665,96,-75.069823,40.078897,
1666,96,-75.225497,39.941856,
1667,95,-75.202740,39.965720,
1668,95,-75.069986,40.039007,
1669,94,-75.155004,39.922920,
1670,94,-75.160477,39.934451,
1671,93,-75.190964,40.037300,
1672,93,-75.200049,40.044168,
1673,92,-75.200049,40.044168,
1674,92,-75.121561,39.978517,
1675,92,-75.225502,40.053374,
1676,91,-75.225502,40.053374,
1677,91,-75.172905,39.940817,
1678,91,-75.138538,39.969374,
1679,90,-75.228720,40.077858,
1680,90,-75.069823,40.078897,
1681,89,-75.069823,40.078897,
1682,89,-75.230559,40.067100,
1683,88,-75.230559,40.067100,
1684,88,-75.181391,39.948112,
1685,87,-75.225502,40.053374,
1686,87,-75.230559,40.067100,
1687,87,-75.161412,40.007376,
1688,87,-75.162180,39.952220,
1689,87,-75.135866,39.970256,
1690,86,-75.213111,40.057360,
1691,86,-75.117744,39.989745,
1692,86,-75.218638,39.966071,
1693,85,-75.169323,40.032405,
1694,85,-75.225502,40.053374,
1695,84,-75.230559,40.067100,
1696,84,-75.230559,40.067100,
1697,84,-75.228720,40.077858,
1698,84,-75.142914,39.971132,
1699,84,-75.188096,39.992074,
1700,83,-75.212787,39.945606,
1701,83,-75.160477,39.934451,
1702,83,-75.230559,40.067100,
1703,83,-75.227793,40.052781,
1704,83,-75.069823,40.078897,
1705,82,-75.228720,40.077858,
1706,82,-75.228720,40.077858,
1707,82,-75.039118,40.104920,
1708,82,-75.069823,40.078897,
1709,81,-75.188096,39.992074,
1710,81,-75.163487,39.943375,
1711,81,-75.241533,40.057442,
1712,80,-75.228720,40.077858,
1713,80,-75.117744,39.989745,
1714,80,-75.125565,39.979219,
1715,80,-75.225502,40.053374,
1716,80,-75.225502,40.053374,
1717,79,-75.146058,39.969437,
1718,79,-75.213111,40.057360,
1719,79,-75.241533,40.057442,
1720,79,-75.069986,40.039007,
1721,78,-75.210631,39.962504,
1722,78,-75.215870,39.947450,
1723,78,-75.131753,39.982167,
1724,78,-75.138183,39.970773,
1725,78,-75.124112,39.985119,
1726,78,-75.127690,39.975100,
1727,78,-75.225502,40.053374,
1728,77,-75.230559,40.067100,
1729,77,-75.169323,40.032405,
1730,77,-75.159223,39.943878,
1731,76,-75.124112,39.985119,
1732,76,-75.199117,40.043358,
1733,76,-75.216582,39.948035,
1734,76,-75.252036,39.969568,
1735,76,-75.169108,40.048057,
1736,76,-75.225502,40.053374,
1737,75,-75.213111,40.057360,
1738,75,-75.007986,40.068773,
1739,74,-75.168767,39.966606,
1740,73,-75.069823,40.078897,
1741,73,-75.165833,39.925016,
1742,72,-75.194054,39.982471,
1743,72,-75.228720,40.077858,
1744,72,-75.228720,40.077858,
1745,71,-75.228720,40.077858,
1746,71,-75.194309,40.051615,
1747,71,-75.126723,39.986074,
1748,71,-75.145276,39.981766,
1749,69,-75.162785,39.938607,
1750,68,-75.252036,39.969568,
1751,68,-75.220484,39.952026,
1752,68,-75.161412,40.007376,
1753,67,-75.127874,39.985498,
1754,66,-75.065948,39.999829,
1755,65,-75.161412,40.007376,
1756,65,-75.228720,40.077858,
1757,65,-75.149027,39.970536,
1758,65,-75.124112,39.985119,
1759,64,-75.142705,39.971104,
1760,63,-75.162180,39.952220,
1761,63,-75.212672,39.944778,
1762,62,-75.125757,40.002846,
1763,62,-75.029620,40.055110,
1764,61,-75.188513,40.035000,
1765,61,-75.125955,39.971792,
1766,61,-75.213111,40.057360,
1767,60,-75.162180,39.952220,
1768,59,-75.161412,40.007376,
1769,59,-75.144611,39.963166,
1770,59,-75.225502,40.053374,
1771,59,-75.210631,39.962504,
1772,58,-75.188513,40.035000,
1773,58,-75.162969,40.025778,
1774,58,-75.230559,40.067100,
1775,58,-75.228720,40.077858,
1776,58,-75.135281,39.975408,
1777,58,-75.225502,40.053374,
1778,58,-75.216572,39.942104,
1779,57,-75.230559,40.067100,
1780,56,-75.124112,39.985119,
1781,56,-75.230559,40.067100,
1782,56,-75.228720,40.077858,
1783,56,-75.228720,40.077858,
1784,56,-75.095445,40.055323,
1785,56,-75.162785,39.938607,
1786,56,-75.162785,39.938607,
1787,56,-75.188096,39.992074,
1788,55,-75.161587,39.929447,
1789,54,-75.228720,40.077858,
1790,54,-75.142914,39.971132,
1791,53,-75.161412,40.007376,
1792,53,-75.162785,39.938607,
1793,53,-75.124112,39.985119,
1794,53,-75.213111,40.057360,
1795,52,-75.228720,40.077858,
1796,52,-75.225502,40.053374,
1797,51,-75.215954,39.954509,
1798,51,-75.228720,40.077858,
1799,51,-75.162180,39.952220,
1800,50,-75.161412,40.007376,
1801,50,-75.210631,39.962504,
1802,49,-75.141682,39.964609,
1803,48,-75.124112,39.985119,
1804,48,-75.202740,39.965720,
1805,48,-75.146786,40.052685,
1806,48,-75.235389,39.928782,
1807,48,-75.235389,39.928782,
1808,48,-75.169257,39.964756,
1809,48,-75.169257,39.964756,
1810,47,-75.141500,39.965960,
1811,46,-75.244720,40.055257,
1812,45,-75.155004,39.922920,
1813,45,-75.124112,39.985119,
1814,44,-75.139307,39.969381,
1815,44,-75.211633,40.076891,
1816,44,-75.227014,40.089415,
1817,44,-75.210631,39.962504,
1818,43,-75.162180,39.952220,
1819,43,-75.228720,40.077858,
1820,42,-75.161412,40.007376,
1821,41,-75.160477,39.934451,
1822,41,-75.165335,40.024051,
1823,40,-75.161412,40.007376,
1824,40,-75.138538,39.969374,
1825,40,-75.125484,39.988152,
1826,39,-75.162180,39.952220,
1827,39,-75.228720,40.077858,
1828,39,-75.161587,39.929447,
1829,39,-75.115703,39.978092,
1830,38,-75.157836,40.002210,
1831,37,-75.213111,40.057360,
1832,37,-75.213111,40.057360,
1833,37,-75.130412,39.979404,
1834,37,-75.169323,40.032405,
1835,37,-75.100342,39.997197,
1836,36,-75.210631,39.962504,
1837,36,-75.160477,39.934451,
1838,36,-75.219291,39.957759,
1839,34,-75.216572,39.942104,
1840,34,-75.169304,40.026267,
1841,34,-75.127690,39.975100,
1842,33,-75.212821,39.955320,
1843,33,-75.212672,39.944778,
1844,32,-75.182680,39.983450,
1845,32,-75.023438,40.043123,
1846,31,-75.160477,39.934451,
1847,31,-75.210631,39.962504,
1848,30,-75.206579,39.973816,
1849,30,-75.206579,39.973816,
1850,29,-75.165335,40.024051,
1851,28,-75.235389,39.928782,
1852,27,-75.162180,39.952220,
1853,27,-75.165335,40.024051,
1854,26,-75.126704,39.973221,
1855,25,-75.154740,39.951300,
1856,24,-75.070110,40.000150,
1857,24,-75.235389,39.928782,
1858,24,-75.160477,39.934451,
1859,22,-75.161412,40.007376,
1860,21,-75.194054,39.982471,
1861,21,-75.210631,39.962504,
1862,21,-75.187977,40.052019,
1863,21,-75.210631,39.962504,
1864,21,-75.162180,39.952220,
1865,21,-75.162180,39.952220,
1866,20,-75.213111,40.057360,
1867,20,-75.216572,39.942104,
1868,20,-75.133813,40.052583,
1869,19,-75.210631,39.962504,
1870,19,-75.160477,39.934451,
1871,18,-75.235389,39.928782,
1872,18,-75.160477,39.934451,
1873,17,-75.161412,40.007376,
1874,17,-75.210631,39.962504,
1875,17,-75.070110,40.000150,
1876,16,-75.212672,39.944778,
1877,15,-75.194054,39.982471,
1878,13,-75.170429,40.053338,
1879,12,-75.160422,39.934530,
1880,11,-75.210631,39.962504,
1881,11,-75.133813,40.052583,
1882,11,-75.210631,39.962504,
1883,10,-75.161403,39.985353,
1884,9,-75.131343,39.977595,
1885,Not detected,-75.187884,39.934639,
1886,Not detected,-75.132889,39.967795,
1887,Not detected,-75.146058,39.969437,
1888,Not detected,-75.162180,39.952220,
1889,Not detected,-75.142914,39.971132,
1890,Not detected,-75.144767,39.971525,
1891,Not detected,-75.132530,39.971104,
1892,Not detected,-75.143337,39.972459,
1893,Not detected,-75.131310,39.971738,
1894,Not detected,-75.136174,39.972657,
1895,Not detected,-75.183695,39.974581,
1896,Not detected,-75.190825,40.051124,
1897,Not detected,-75.220229,39.964742,
1898,Not detected,-75.116714,39.976740,
1899,Not detected,-75.130542,39.980790,
1900,Not detected,-75.157836,40.002210,
1901,Not detected,-75.157836,40.002210,
1902,Not detected,-75.194054,39.982471,
1903,Not detected,-75.216900,39.930300,
1904,Not detected,-75.157999,39.930287,
1905,Not detected,-75.145914,39.966579,
1906,Not detected,-75.161412,40.007376,
1907,Not detected,-75.161412,40.007376,
1908,Not detected,-75.162180,39.952220,
1909,Not detected,-75.245878,39.944751,
1910,Not detected,-75.245430,39.954115,
1911,Not detected,-75.244133,39.944192,
1912,Not detected,-75.233606,39.935864,
1913,Not detected,-75.230278,39.933822,
1914,Not detected,-75.229845,39.935496,
1915,Not detected,-75.228768,39.949710,
1916,Not detected,-75.226997,39.939189,
1917,Not detected,-75.225538,39.944813,
1918,Not detected,-75.224467,39.948424,
1919,Not detected,-75.223723,39.949810,
1920,Not detected,-75.223532,39.942648,
1921,Not detected,-75.218965,39.941630,
1922,Not detected,-75.218393,39.941224,
1923,Not detected,-75.217743,39.935624,
1924,Not detected,-75.215486,39.941935,
1925,1,-75.235064,39.955925,
1926,4,-75.222775,39.941337,
1927,5,-75.217533,39.940478,
1928,7,-75.230130,39.935785,
1929,7,-75.226905,39.943341,
1930,8,-75.189268,39.951579,
1931,8,-75.151551,40.007661,
1932,9,-75.225538,39.944813,
1933,10,-75.189453,39.956853,
1934,12,-75.218460,39.966086,
1935,15,-75.199235,39.959932,
1936,16,-75.185917,39.951520,
1937,17,-75.186460,39.949110,
1938,18,-75.109981,39.983340,
1939,19,-75.185372,39.951613,
1940,19,-75.185323,39.949554,
1941,19,-75.122085,39.981033,
1942,20,-75.189386,39.951768,
1943,21,-75.256861,39.974449,
1944,21,-75.256861,39.974449,
1945,21,-75.256861,39.974449,
1946,21,-75.256861,39.974449,
1947,21,-75.256861,39.974449,
1948,21,-75.256861,39.974449,
1949,21,-75.256861,39.974449,
1950,21,-75.256861,39.974449,
1951,21,-75.256861,39.974449,
1952,21,-75.256861,39.974449,
1953,21,-75.229845,39.940286,
1954,21,-75.214568,39.951121,
1955,22,-75.230370,39.944144,
1956,22,-75.190255,39.951308,
1957,22,-75.189461,39.951595,
1958,23,-75.195973,39.962290,
1959,24,-75.231395,39.946631,
1960,25,-75.219954,39.945482,
1961,25,-75.214387,39.941818,
1962,25,-75.213074,39.948094,
1963,26,-75.209886,39.943390,
1964,27,-75.160054,39.928955,
1965,29,-75.189010,39.959033,
1966,30,-75.225219,39.945046,
1967,30,-75.197242,39.951185,
1968,31,-75.220547,39.942594,
1969,31,-75.215418,39.990933,
1970,31,-75.132953,39.969351,
1971,32,-75.191097,39.951398,
1972,32,-75.128699,39.970842,
1973,33,-75.247389,39.948601,
1974,33,-75.197990,39.954612,
1975,34,-75.253035,39.973484,
1976,34,-75.253035,39.973484,
1977,34,-75.253035,39.973484,
1978,34,-75.253035,39.973484,
1979,34,-75.253035,39.973484,
1980,34,-75.253035,39.973484,
1981,34,-75.253035,39.973484,
1982,34,-75.253035,39.973484,
1983,34,-75.253035,39.973484,
1984,34,-75.253035,39.973484,
1985,35,-75.192277,39.951542,
1986,36,-75.239367,39.957855,
1987,37,-75.234529,39.950062,
1988,37,-75.134535,39.971562,
1989,38,-75.232485,39.941665,
1990,38,-75.222051,39.945970,
1991,41,-75.254041,39.973896,
1992,41,-75.254041,39.973896,
1993,41,-75.254041,39.973896,
1994,41,-75.254041,39.973896,
1995,41,-75.254041,39.973896,
1996,41,-75.254041,39.973896,
1997,41,-75.254041,39.973896,
1998,41,-75.254041,39.973896,
1999,41,-75.254041,39.973896,
2000,41,-75.254041,39.973896,
2001,42,-75.219316,39.946872,
2002,43,-75.223646,39.942073,
