Site Number,Pb_Content,Longitude,Latitude,
2003,43,-75.214921,39.997753,
2004,44,-75.220547,39.942594,
2005,45,-75.206788,40.003387,
2006,46,-75.228592,39.944110,
2007,46,-75.192111,39.951649,
2008,47,-75.198110,39.954413,
2009,47,-75.152697,39.928278,
2010,48,-75.234600,39.979000,
2011,48,-75.188213,39.961824,
2012,49,-75.247116,39.894286,
2013,49,-75.131565,39.972403,
2014,50,-75.233969,39.963176,
2015,50,-75.221300,39.982700,
2016,51,-75.215669,39.934871,
2017,51,-75.210809,39.942749,
2018,52,-75.249890,39.983067,
2019,52,-75.249890,39.983067,
2020,52,-75.249890,39.983067,
2021,52,-75.249890,39.983067,
2022,52,-75.249890,39.983067,
2023,52,-75.249890,39.983067,
2024,52,-75.249890,39.983067,
2025,52,-75.249890,39.983067,
2026,52,-75.249890,39.983067,
2027,52,-75.249890,39.983067,
2028,52,-75.134535,39.971562,
2029,53,-75.233039,39.990864,
2030,53,-75.218298,39.941472,
2031,54,-75.247099,39.958704,
2032,55,-75.216100,39.972600,
2033,55,-75.215856,39.966082,
2034,56,-75.242815,39.904340,
2035,56,-75.235418,39.955615,
2036,56,-75.208443,39.949965,
2037,59,-75.225583,39.943130,
2038,59,-75.218726,39.962296,
2039,60,-75.119329,39.976220,
2040,61,-75.240134,39.948611,
2041,61,-75.234107,39.956272,
2042,61,-75.191339,39.951044,
2043,62,-75.219510,39.940496,
2044,62,-75.119212,39.980379,
2045,63,-75.184293,39.950393,
2046,64,-75.188613,39.959001,
2047,65,-75.251157,39.973385,
2048,65,-75.251157,39.973385,
2049,65,-75.251157,39.973385,
2050,65,-75.251157,39.973385,
2051,65,-75.251157,39.973385,
2052,65,-75.251157,39.973385,
2053,65,-75.251157,39.973385,
2054,65,-75.251157,39.973385,
2055,65,-75.251157,39.973385,
2056,65,-75.251157,39.973385,
2057,65,-75.224467,39.948424,
2058,66,-75.229751,39.944900,
2059,67,-75.234999,39.942985,
2060,67,-75.192521,39.960044,
2061,68,-75.241959,39.951772,
2062,68,-75.227500,39.975200,
2063,68,-75.119212,39.980379,
2064,69,-75.229845,39.940286,
2065,69,-75.228113,39.941750,
2066,69,-75.227464,39.960034,
2067,69,-75.138847,39.960424,
2068,70,-75.199095,39.960309,
2069,71,-75.219065,39.939181,
2070,72,-75.213074,39.948094,
2071,74,-75.132491,39.980577,
2072,75,-75.222780,39.985271,
2073,76,-75.211316,39.982296,
2074,76,-75.189440,39.951143,
2075,78,-75.122035,39.974459,
2076,79,-75.187475,39.961849,
2077,80,-75.132600,39.977600,
2078,80,-75.128690,39.982395,
2079,81,-75.190577,39.951398,
2080,81,-75.131565,39.972403,
2081,82,-75.221071,39.941542,
2082,83,-75.230484,39.943668,
2083,83,-75.128690,39.982395,
2084,84,-75.252370,39.988168,
2085,84,-75.252370,39.988168,
2086,84,-75.252370,39.988168,
2087,84,-75.252370,39.988168,
2088,84,-75.252370,39.988168,
2089,84,-75.252370,39.988168,
2090,84,-75.252370,39.988168,
2091,84,-75.252370,39.988168,
2092,84,-75.252370,39.988168,
2093,84,-75.252370,39.988168,
2094,84,-75.223669,39.940643,
2095,84,-75.212031,39.945934,
2096,85,-75.244133,39.944192,
2097,86,-75.267016,39.972461,
2098,88,-75.236000,39.979600,
2099,88,-75.218298,39.941472,
2100,88,-75.199200,39.959813,
2101,88,-75.191290,39.951464,
2102,88,-75.191173,39.951181,
2103,88,-75.119603,39.976587,
2104,89,-75.240134,39.948611,
2105,90,-75.215857,39.966132,
2106,91,-75.230552,39.934996,
2107,92,-75.226300,39.982700,
2108,93,-75.267016,39.972461,
2109,93,-75.234016,39.952707,
2110,93,-75.233273,39.990363,
2111,93,-75.220683,39.943377,
2112,93,-75.210809,39.942749,
2113,93,-75.195297,39.961112,
2114,96,-75.231922,39.943947,
2115,97,-75.265093,39.975688,
2116,97,-75.265093,39.975688,
2117,97,-75.265093,39.975688,
2118,97,-75.265093,39.975688,
2119,97,-75.265093,39.975688,
2120,97,-75.265093,39.975688,
2121,97,-75.265093,39.975688,
2122,97,-75.265093,39.975688,
2123,97,-75.265093,39.975688,
2124,97,-75.265093,39.975688,
2125,97,-75.245878,39.944751,
2126,97,-75.122035,39.974459,
2127,98,-75.220547,39.942594,
2128,98,-75.125573,39.980068,
2129,99,-75.221200,39.980500,
2130,100,-75.189289,39.959379,
2131,100,-75.189222,39.958848,
2132,100,-75.187167,39.960680,
2133,102,-75.226214,39.990129,
2134,102,-75.129325,39.974714,
2135,103,-75.221657,39.935969,
2136,103,-75.218745,39.936699,
2137,106,-75.237070,39.952082,
2138,106,-75.215759,39.956324,
2139,107,-75.206788,40.003387,
2140,113,-75.217533,39.940478,
2141,113,-75.188667,39.959412,
2142,114,-75.234016,39.952707,
2143,114,-75.217401,39.938336,
2144,115,-75.226044,39.950635,
2145,116,-75.241501,39.945148,
2146,116,-75.237100,39.975300,
2147,116,-75.236500,39.970900,
2148,117,-75.260667,39.973825,
2149,117,-75.260667,39.973825,
2150,117,-75.260667,39.973825,
2151,117,-75.260667,39.973825,
2152,117,-75.260667,39.973825,
2153,117,-75.260667,39.973825,
2154,117,-75.260667,39.973825,
2155,117,-75.260667,39.973825,
2156,117,-75.260667,39.973825,
2157,117,-75.260667,39.973825,
2158,117,-75.234999,39.942985,
2159,118,-75.229100,39.969300,
2160,118,-75.227680,39.945051,
2161,118,-75.127471,39.979361,
2162,119,-75.240474,39.981763,
2163,119,-75.240474,39.981763,
2164,119,-75.240474,39.981763,
2165,119,-75.240474,39.981763,
2166,119,-75.240474,39.981763,
2167,119,-75.240474,39.981763,
2168,119,-75.240474,39.981763,
2169,119,-75.240474,39.981763,
2170,119,-75.240474,39.981763,
2171,119,-75.240474,39.981763,
2172,120,-75.231495,39.948639,
2173,122,-75.229777,39.944578,
2174,123,-75.228592,39.944110,
2175,123,-75.122085,39.981033,
2176,124,-75.248534,39.985905,
2177,124,-75.248534,39.985905,
2178,124,-75.248534,39.985905,
2179,124,-75.248534,39.985905,
2180,124,-75.248534,39.985905,
2181,124,-75.248534,39.985905,
2182,124,-75.248534,39.985905,
2183,124,-75.248534,39.985905,
2184,124,-75.248534,39.985905,
2185,124,-75.248534,39.985905,
2186,124,-75.242815,39.904340,
2187,124,-75.233765,39.953577,
2188,128,-75.213400,39.976400,
2189,129,-75.226905,39.943341,
2190,129,-75.221207,39.941658,
2191,130,-75.232142,39.987725,
2192,130,-75.232127,39.939581,
2193,131,-75.224383,40.000616,
2194,135,-75.232991,39.943207,
2195,135,-75.218900,39.976400,
2196,136,-75.213782,39.995495,
2197,136,-75.187519,39.963184,
2198,136,-75.128872,39.993333,
2199,138,-75.131155,39.977878,
2200,139,-75.233082,39.941904,
2201,140,-75.132600,39.977600,
2202,141,-75.234569,39.966880,
2203,142,-75.213014,39.945450,
2204,142,-75.199073,39.959765,
2205,144,-75.126811,39.973061,
2206,147,-75.210102,39.943264,
2207,148,-75.234703,39.957823,
2208,150,-75.129259,39.976414,
2209,152,-75.220683,39.943377,
2210,153,-75.229287,39.974000,
2211,156,-75.255500,39.976034,
2212,156,-75.255500,39.976034,
2213,156,-75.255500,39.976034,
2214,156,-75.255500,39.976034,
2215,156,-75.255500,39.976034,
2216,156,-75.255500,39.976034,
2217,156,-75.255500,39.976034,
2218,156,-75.255500,39.976034,
2219,156,-75.255500,39.976034,
2220,156,-75.255500,39.976034,
2221,156,-75.125948,39.970432,
2222,158,-75.219974,39.991943,
2223,159,-75.199543,39.962016,
2224,160,-75.210707,39.982854,
2225,162,-75.248135,39.979998,
2226,162,-75.248135,39.979998,
2227,162,-75.248135,39.979998,
2228,162,-75.248135,39.979998,
2229,162,-75.248135,39.979998,
2230,162,-75.248135,39.979998,
2231,162,-75.248135,39.979998,
2232,162,-75.248135,39.979998,
2233,162,-75.248135,39.979998,
2234,162,-75.248135,39.979998,
2235,162,-75.211383,39.944239,
2236,163,-75.231395,39.946631,
2237,164,-75.243640,39.978329,
2238,164,-75.243640,39.978329,
2239,164,-75.243640,39.978329,
2240,164,-75.243640,39.978329,
2241,164,-75.243640,39.978329,
2242,164,-75.243640,39.978329,
2243,164,-75.243640,39.978329,
2244,164,-75.243640,39.978329,
2245,164,-75.243640,39.978329,
2246,164,-75.243640,39.978329,
2247,164,-75.236169,39.964938,
2248,164,-75.199438,39.959617,
2249,169,-75.251917,39.974627,
2250,169,-75.232422,39.943023,
2251,169,-75.215981,39.965776,
2252,171,-75.235148,39.950667,
2253,173,-75.222967,39.944318,
2254,173,-75.128699,39.970842,
2255,174,-75.218387,39.938272,
2256,174,-75.214496,39.958303,
2257,175,-75.222775,39.941337,
2258,176,-75.199191,39.959634,
2259,177,-75.219430,39.947809,
2260,178,-75.189574,39.960927,
2261,179,-75.213587,39.981413,
2262,180,-75.198920,39.959975,
2263,181,-75.230872,39.949213,
2264,183,-75.222233,39.948900,
2265,186,-75.267016,39.972461,
2266,188,-75.118840,39.979225,
2267,189,-75.210456,40.003500,
2268,191,-75.241959,39.951772,
2269,191,-75.223646,39.942073,
2270,191,-75.132045,39.980191,
2271,196,-75.231845,39.965430,
2272,196,-75.227275,39.945057,
2273,197,-75.228768,39.949710,
2274,197,-75.223669,39.940643,
2275,198,-75.228774,39.950456,
2276,198,-75.215512,39.935031,
2277,200,-75.267016,39.972461,
2278,200,-75.230250,39.937929,
2279,200,-75.226791,39.939752,
2280,200,-75.193785,39.959922,
2281,203,-75.227682,39.938746,
2282,204,-75.212405,39.962213,
2283,205,-75.267016,39.972461,
2284,206,-75.229845,39.935496,
2285,206,-75.221253,39.941704,
2286,209,-75.228946,39.943319,
2287,209,-75.210102,39.943264,
2288,210,-75.127471,39.979361,
2289,213,-75.222484,39.944632,
2290,215,-75.215207,39.967451,
2291,215,-75.199019,39.959762,
2292,216,-75.190823,39.960273,
2293,217,-75.225519,39.936365,
2294,218,-75.229845,39.935496,
2295,219,-75.249056,39.975220,
2296,219,-75.195965,39.963689,
2297,221,-75.195975,39.978200,
2298,223,-75.250691,39.977715,
2299,224,-75.224444,39.950365,
2300,227,-75.193051,39.962466,
2301,228,-75.233082,39.952998,
2302,231,-75.245430,39.954115,
2303,231,-75.227612,39.943354,
2304,233,-75.215669,39.934871,
2305,234,-75.221207,39.941658,
2306,235,-75.212031,39.945934,
2307,237,-75.195365,40.015389,
2308,238,-75.256518,39.974342,
2309,239,-75.238172,39.949777,
2310,239,-75.219954,39.945482,
2311,240,-75.241177,39.950576,
2312,241,-75.215078,39.942085,
2313,242,-75.225743,39.943916,
2314,243,-75.230370,39.944144,
2315,243,-75.214387,39.941818,
2316,244,-75.222051,39.945970,
2317,246,-75.249056,39.975220,
2318,246,-75.227612,39.943354,
2319,247,-75.246292,39.978505,
2320,247,-75.246292,39.978505,
2321,247,-75.246292,39.978505,
2322,247,-75.246292,39.978505,
2323,247,-75.246292,39.978505,
2324,247,-75.246292,39.978505,
2325,247,-75.246292,39.978505,
2326,247,-75.246292,39.978505,
2327,247,-75.246292,39.978505,
2328,247,-75.246292,39.978505,
2329,247,-75.217868,39.971213,
2330,252,-75.125220,39.976640,
2331,253,-75.235262,39.934992,
2332,253,-75.235064,39.955925,
2333,253,-75.230073,39.944400,
2334,256,-75.235224,39.953767,
2335,256,-75.231922,39.943947,
2336,256,-75.125220,39.976640,
2337,261,-75.232127,39.939581,
2338,263,-75.230552,39.934996,
2339,267,-75.118840,39.979225,
2340,269,-75.225287,39.940440,
2341,272,-75.229845,39.935496,
2342,273,-75.211509,39.944257,
2343,276,-75.238172,39.949777,
2344,277,-75.129553,39.979998,
2345,283,-75.225287,39.940440,
2346,283,-75.223635,39.955335,
2347,284,-75.226600,39.973800,
2348,285,-75.234107,39.956272,
2349,286,-75.231400,39.977000,
2350,287,-75.198794,39.954336,
2351,288,-75.230484,39.943668,
2352,288,-75.208443,39.949965,
2353,295,-75.125573,39.980068,
2354,296,-75.231154,39.941054,
2355,297,-75.130390,39.978965,
2356,298,-75.211608,39.988655,
2357,299,-75.227054,39.936418,
2358,305,-75.232750,39.965303,
2359,309,-75.231873,39.947058,
2360,311,-75.249851,39.988892,
2361,311,-75.249851,39.988892,
2362,311,-75.249851,39.988892,
2363,311,-75.249851,39.988892,
2364,311,-75.249851,39.988892,
2365,311,-75.249851,39.988892,
2366,311,-75.249851,39.988892,
2367,311,-75.249851,39.988892,
2368,311,-75.249851,39.988892,
2369,311,-75.249851,39.988892,
2370,311,-75.218745,39.936699,
2371,319,-75.217538,39.938806,
2372,328,-75.121533,39.988004,
2373,330,-75.241501,39.945148,
2374,331,-75.247013,39.962652,
2375,331,-75.215234,39.940364,
2376,335,-75.231783,39.942599,
2377,336,-75.227464,39.960034,
2378,342,-75.252306,39.977004,
2379,343,-75.220615,39.941601,
2380,344,-75.206016,39.949178,
2381,347,-75.192569,39.960668,
2382,348,-75.199263,39.959915,
2383,355,-75.191027,39.960872,
2384,359,-75.231179,39.965506,
2385,361,-75.232485,39.941665,
2386,370,-75.229617,39.948767,
2387,372,-75.216834,39.962857,
2388,377,-75.119603,39.976587,
2389,379,-75.253023,39.972097,
2390,379,-75.253023,39.972097,
2391,379,-75.253023,39.972097,
2392,379,-75.253023,39.972097,
2393,379,-75.253023,39.972097,
2394,379,-75.253023,39.972097,
2395,379,-75.253023,39.972097,
2396,379,-75.253023,39.972097,
2397,379,-75.253023,39.972097,
2398,379,-75.253023,39.972097,
2399,383,-75.214914,39.968931,
2400,388,-75.232651,39.944722,
2401,389,-75.223692,39.942177,
2402,389,-75.220433,39.940886,
2403,391,-75.240354,39.958871,
2404,392,-75.232422,39.943023,
2405,405,-75.245062,39.953744,
2406,406,-75.231495,39.948639,
2407,406,-75.222967,39.944318,
2408,407,-75.241047,39.947764,
2409,407,-75.234529,39.950062,
2410,408,-75.249056,39.975220,
2411,408,-75.119329,39.976220,
2412,410,-75.229058,39.937812,
2413,415,-75.225219,39.945046,
2414,419,-75.129325,39.974714,
2415,422,-75.232694,39.929913,
2416,436,-75.123885,39.990077,
2417,438,-75.233082,39.952998,
2418,442,-75.213803,39.942250,
2419,445,-75.221253,39.941704,
2420,451,-75.232991,39.943207,
2421,453,-75.228364,39.952405,
2422,453,-75.129259,39.976414,
2423,459,-75.245046,39.963604,
2424,460,-75.212520,39.963038,
2425,472,-75.226313,39.944403,
2426,483,-75.215808,39.937415,
2427,486,-75.232161,39.986632,
2428,491,-75.221657,39.935969,
2429,491,-75.125948,39.970432,
2430,510,-75.249056,39.975220,
2431,511,-75.247660,39.983736,
2432,511,-75.247660,39.983736,
2433,511,-75.247660,39.983736,
2434,511,-75.247660,39.983736,
2435,511,-75.247660,39.983736,
2436,511,-75.247660,39.983736,
2437,511,-75.247660,39.983736,
2438,511,-75.247660,39.983736,
2439,511,-75.247660,39.983736,
2440,511,-75.247660,39.983736,
2441,526,-75.238040,39.992477,
2442,535,-75.215895,39.964773,
2443,549,-75.218393,39.941224,
2444,554,-75.222233,39.948900,
2445,556,-75.229777,39.944578,
2446,565,-75.227275,39.945057,
2447,574,-75.227247,39.944210,
2448,577,-75.227612,39.943354,
2449,586,-75.227275,39.945057,
2450,587,-75.243777,39.957744,
2451,601,-75.240372,39.954460,
2452,614,-75.244530,39.972313,
2453,614,-75.244530,39.972313,
2454,614,-75.244530,39.972313,
2455,614,-75.244530,39.972313,
2456,614,-75.244530,39.972313,
2457,614,-75.244530,39.972313,
2458,614,-75.244530,39.972313,
2459,614,-75.244530,39.972313,
2460,614,-75.244530,39.972313,
2461,614,-75.244530,39.972313,
2462,626,-75.199911,39.959900,
2463,638,-75.198772,39.959682,
2464,661,-75.223723,39.949810,
2465,665,-75.125931,39.991771,
2466,676,-75.217538,39.938806,
2467,687,-75.229617,39.948767,
2468,687,-75.227247,39.944210,
2469,693,-75.245163,39.981941,
2470,693,-75.245163,39.981941,
2471,693,-75.245163,39.981941,
2472,693,-75.245163,39.981941,
2473,693,-75.245163,39.981941,
2474,693,-75.245163,39.981941,
2475,693,-75.245163,39.981941,
2476,693,-75.245163,39.981941,
2477,693,-75.245163,39.981941,
2478,693,-75.245163,39.981941,
2479,709,-75.215800,39.972400,
2480,711,-75.227682,39.938746,
2481,726,-75.231922,39.943947,
2482,729,-75.224444,39.950365,
2483,756,-75.215078,39.942085,
2484,768,-75.199180,39.959900,
2485,773,-75.235262,39.934992,
2486,799,-75.191199,39.951538,
2487,816,-75.221914,39.950841,
2488,836,-75.229058,39.937812,
2489,844,-75.225219,39.945046,
2490,881,-75.232694,39.929913,
2491,883,-75.213014,39.945450,
2492,891,-75.129853,39.977178,
2493,912,-75.210038,39.945294,
2494,922,-75.220114,39.941929,
2495,923,-75.240845,39.970229,
2496,927,-75.218965,39.941630,
2497,929,-75.212076,39.953469,
2498,937,-75.242522,39.980722,
2499,937,-75.242522,39.980722,
2500,937,-75.242522,39.980722,
2501,937,-75.242522,39.980722,
2502,937,-75.242522,39.980722,
2503,937,-75.242522,39.980722,
2504,937,-75.242522,39.980722,
2505,937,-75.242522,39.980722,
2506,937,-75.242522,39.980722,
2507,937,-75.242522,39.980722,
2508,937,-75.224877,39.943765,
2509,938,-75.211383,39.944239,
2510,963,-75.225583,39.943130,
2511,964,-75.227875,39.943369,
2512,969,-75.209492,39.975060,
2513,990,-75.250768,39.975184,
2514,990,-75.250768,39.975184,
2515,990,-75.250768,39.975184,
2516,990,-75.250768,39.975184,
2517,990,-75.250768,39.975184,
2518,990,-75.250768,39.975184,
2519,990,-75.250768,39.975184,
2520,990,-75.250768,39.975184,
2521,990,-75.250768,39.975184,
2522,990,-75.250768,39.975184,
2523,1005,-75.217743,39.935624,
2524,1020,-75.228946,39.943319,
2525,1036,-75.232651,39.944722,
2526,1044,-75.249056,39.975220,
2527,1059,-75.227772,39.943198,
2528,1063,-75.220729,39.940497,
2529,1106,-75.215234,39.940364,
2530,1109,-75.220683,39.943377,
2531,1142,-75.227680,39.945051,
2532,1149,-75.231590,39.975155,
2533,1180,-75.228774,39.950456,
2534,1314,-75.188342,39.962515,
2535,1369,-75.197318,39.962140,
2536,1414,-75.220729,39.940497,
2537,1480,-75.230751,39.943489,
2538,1578,-75.230801,39.947103,
2539,1614,-75.239533,39.971353,
2540,1628,-75.194444,39.962420,
2541,1700,-75.222233,39.948900,
2542,1803,-75.245062,39.953744,
2543,1806,-75.227054,39.936418,
2544,1837,-75.128923,40.043576,
2545,2109,-75.221230,39.943586,
2546,2138,-75.215234,39.940364,
2547,2153,-75.126811,39.973061,
2548,2158,-75.225219,39.945046,
2549,2362,-75.227612,39.943354,
2550,2412,-75.225743,39.943916,
2551,2667,-75.231922,39.943947,
2552,2849,-75.246204,39.960252,
2553,4024,-75.239000,39.981100,
2554,4140,-75.132953,39.969351,
2555,4169,-75.231783,39.942599,
2556,4806,-75.233765,39.953577,
2557,4882,-75.223692,39.942177,
2558,32,-75.153180,39.944831,
2559,35,-75.153022,39.944817,
2560,71,-75.152899,39.944748,
2561,46,-75.267257,39.975861,
2562,100,-75.266181,39.976124,
2563,33,-75.267257,39.975861,
2564,4450,-75.250384,39.975663,
2565,557,-75.195044,39.967098,
2566,40,-75.207358,40.023002,
2567,120,-75.207288,40.022360,
2568,69,-75.206804,40.023068,
2569,56,-75.170096,40.073049,
2570,98,-75.170084,40.074072,
2571,244,-75.197252,40.045889,
2572,93,-75.197480,40.045977,
2573,59,-75.238709,39.964184,
2574,134,-75.238667,39.964223,
2575,1208,-75.244181,39.958828,
2576,1498,-75.250667,39.938577,
2577,120,-75.165880,39.982347,
2578,260,-75.166211,39.982470,
2579,182,-75.171479,39.984437,
2580,231,-75.165930,39.982405,
2581,278,-75.165833,39.982493,
2582,187,-75.165726,39.982366,
2583,217,-75.204613,39.946337,
2584,167,-75.204673,39.946412,
2585,110,-75.204793,39.946256,
2586,169,-75.204530,39.946320,
2587,150,-75.204936,39.946412,
2588,1878,-75.119344,39.976825,
2589,1332,-75.119378,39.977119,
2590,728,-75.119220,39.977297,
2591,971,-75.119280,39.977358,
2592,1578,-75.118961,39.977819,
2593,112,-75.118942,39.977859,
2594,481,-75.118487,39.978585,
2595,670,-75.118474,39.978596,
2596,499,-75.118339,39.978345,
2597,1669,-75.118294,39.978374,
2598,2433,-75.117715,39.977800,
2599,1169,-75.118483,39.976686,
2600,1462,-75.119683,39.976399,
2601,711,-75.120196,39.978282,
2602,1031,-75.120327,39.978166,
2603,1011,-75.118762,39.978889,
2604,172,-75.119762,39.976856,
2605,1341,-75.119495,39.977199,
2606,117,-75.118815,39.979351,
2607,336,-75.118792,39.979189,
2608,114,-75.127671,39.971978,
2609,98,-75.127531,39.972029,
2610,77,-75.127990,39.971880,
2611,143,-75.129260,39.974111,
2612,150,-75.118150,39.977158,
2613,79,-75.117900,39.977218,
2614,32,-75.153000,39.945000,
2615,35,-75.153000,39.945000,
2616,70,-75.153000,39.945000,
2617,46,-75.268040,39.975750,
2618,33,-75.267340,39.975730,
2619,100,-75.266180,39.976190,
2620,4450,-75.250470,39.975450,
2621,557,-75.195010,39.967050,
2622,588,-75.251004,39.975554,
2623,678,-75.251017,39.975424,
2624,375,-75.251024,39.975705,
2625,267,-75.250797,39.975605,
2626,1260,-75.250433,39.975254,
2627,40,-75.207358,40.023002,
2628,120,-75.207288,40.022360,
2629,69,-75.206804,40.023068,
2630,56,-75.170096,40.073049,
2631,98,-75.170084,40.074072,
2632,244,-75.197252,40.045884,
2633,93,-75.197481,40.045658,
2634,240,-75.248862,39.907578,
2635,150,-75.249403,39.907342,
2636,30,-75.248396,39.907229,
2637,370,-75.248057,39.908017,
2638,105,-75.248485,39.907644,
2639,287,-75.177643,40.002720,
2640,325,-75.177550,40.002738,
2641,25,-75.177569,40.002292,
2642,110,-75.232871,39.939796,
2643,120,-75.232922,39.939674,
2644,448,-75.156183,39.964905,
2645,1084,-75.156659,39.965329,
2646,416,-75.156536,39.964951,
2647,246,-75.183894,39.985327,
2648,635,-75.155787,39.916660,
2649,354,-75.155755,39.916686,
2650,269,-75.155973,39.916765,
2651,568,-75.152465,40.030692,
2652,184,-75.151991,40.031255,
2653,532,-75.151998,40.031222,
2654,331,-75.129130,40.029444,
2655,240,-75.129130,40.029496,
2656,151,-75.129605,40.029892,
2657,110,-75.051113,40.039791,
2658,109,-75.051200,40.039572,
2659,131,-75.052086,40.039023,
2660,179,-75.085012,40.011684,
2661,102,-75.085980,40.012140,
2662,51,-75.028822,40.088559,
2663,222,-75.138879,40.006766,
2664,261,-75.138285,40.007454,