X,Y,OBJECTID,PARK_NAME,AGE_RANGE,DATE_INSTALLED,COMMENTS,DATA_SOURCE
-75.2344650014337,39.948985705572,2720,Albert W Christy Sr Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.2226115796721,39.9670227793817,2721,West Mill Creek Playground,2_5_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.2257628897276,39.9528330298912,2722,Malcolm X Memorial Park,5_12_YEARS,, ,Nearmap 2023
-75.2164775278269,39.9711727523314,2723,Sister Clara Muhammad Square,2_5_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-75.2155633487788,39.9659561109027,2724,Tiffany Fletcher Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00,Name changed by council on 12/2022.,Nearmap 2023
-75.2102061441064,39.9617603787975,2725,John A Lee Cultural Center,2_5_YEARS,, ,Nearmap 2023
-75.2095734861503,39.9478678528845,2726,Clarence H Clark Park,2_5_YEARS,, ,Nearmap 2023
-75.2099479193246,39.9422365871743,2727,48th and Woodland Playground,2_5_YEARS,, ,Nearmap 2023
-75.2171552443643,39.9422446455821,2728,Kingsessing Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.2383513672199,39.9408979192556,2729,Whitby Avenue Playground,2_5_YEARS,, ,Nearmap 2023
-75.2279640027784,39.9349663274868,2730,Francis J Myers Recreation Center,2_5_YEARS,,Rebuild Renovation 2024,NearMap 2024
-75.2305740912171,39.9236202389985,2731,George Connell Park,2_5_YEARS,, ,Nearmap 2023
-75.2288773777486,39.9148806933256,2732,J Francis Finnegan Playground,2_5_YEARS,2017/01/01 00:00:00+00,On the Eastern Side,Nearmap 2023
-75.232253048108,39.9150578555832,2733,J Francis Finnegan Playground,2_5_YEARS,2017/01/01 00:00:00+00,Next to Recreation Center,Nearmap 2023
-75.2482486633602,39.9081354289711,2734,William A Cibotti Recreation Center,2_5_YEARS,2020/08/01 00:00:00+00, ,Nearmap 2023
-75.2501857450165,39.9051533702167,2735,Eastwick Regional Playground,2_5_YEARS,, ,Nearmap 2023
-75.2373488554302,39.9058163577157,2736,Suffolk Park,2_5_YEARS,, ,Nearmap 2023
-75.1823492085481,40.0569539126466,2737,Pleasant Playground,5_12_YEARS,, ,Nearmap 2023
-75.1660112088704,40.0018897454124,2738,Vincent G Panati Playground,5_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0265213643425,40.0362341375632,2739,Holmesburg Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.0673924281359,39.9996846742421,2740,Bridesburg Recreation Center,5_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.1505669648274,39.9380930093534,2741,Weccacoe Square,5_12_YEARS,, ,Nearmap 2023
-75.1457565423431,39.9739514744782,2742,Narcissa S Cruz Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.0705417957539,40.0389528451494,2743,Max Myers Playground,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.2372128685939,39.905777141722,2744,Suffolk Park,5_12_YEARS,, ,Nearmap 2023
-75.2227718756362,39.9482425023871,2745,Cedar Park,UNKNOWN,, ,Nearmap 2023
-75.1576604034586,39.9888592489422,2746,Marie Winchester Playground,5_12_YEARS,, ,Nearmap 2023
-75.2347577199742,39.9489768677694,2747,Albert W Christy Sr Recreation Center,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.2034554031957,40.0513139052949,2748,Allens Lane Art Center,5_12_YEARS,, ,Nearmap 2023
-75.1380408467933,40.0009561829056,2749,Ramonita Negron Rivera Recreation and Community Center,5_12_YEARS,2019/05/01 00:00:00+00, ,2024 September Site Visits
-75.1391219032281,39.9905720963083,2750,Fairhill Square,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.1525675534283,40.0244215916609,2751,Stenton Park,5_12_YEARS,2019/03/01 00:00:00+00,Installed during 2019 Renovations.,2024 December Site Visits
-75.1753006063331,40.081521027053,2752,Dorothy Emanuel Recreation Center,5_12_YEARS,, ,2024 October Site Visits
-75.1180030470269,40.0342908261177,2753,Charles J Ziehler Playground,2_12_YEARS,, ,2024 December Site Visits
-75.1946055222832,39.9215266200184,2754,29th and Passyunk Park,2_5_YEARS,, ,Nearmap 2023
-75.0966788276549,39.9907488379025,2755,Bernard Samuel Playground,5_12_YEARS,2022/06/02 00:00:00+00,Renovated in 2022,Nearmap 2023
-75.1975657794585,39.936451673334,2756,Jacob Stinger Park,5_12_YEARS,,Renovated in 2022,"Ops District Manager 2022; Nearmap 2023"
-75.1549550378223,39.9635069210303,2757,10th and Lemon Playground,5_12_YEARS,2024/05/01 00:00:00+00,Renovated in 2024,"Nearmap 2024; Capital 2024"
-75.1928910514338,39.9375486121001,2758,Donald P Finnegan Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1726676480677,39.9165183953549,2759,Marconi Plaza,5_12_YEARS,,On the Northwest Side,Nearmap 2023
-75.1351818713005,39.9825710757468,2760,Norris Square,5_12_YEARS,2022/03/17 16:17:02+00, ,Nearmap 2023
-75.2501754765478,39.9691130431019,2761,William T Granahan Playground,5_12_YEARS,2020/11/01 00:00:00+00, ,Nearmap 2023
-75.1656928775689,40.0536721644427,2762,Awbury Park and Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1771515683954,40.0516014568484,2763,Cliveden Park,5_12_YEARS,, ,Nearmap 2023
-75.1086341432755,40.0014032050438,2764,Joseph A Scanlon Playground,5_12_YEARS,2023/05/01 00:00:00+00,Renovated in 2023.,"Capital 2022;NearMap 2023"
-75.0540362468573,40.0261294311156,2765,Franklin Delano Roosevelt Playground,5_12_YEARS,2020/10/01 00:00:00+00,Installed during Renovations in 10/2020,Nearmap 2023
-75.1514373183259,39.9277243497461,2766,John Dickinson Square,5_12_YEARS,, ,Nearmap 2023
-75.2285796810518,39.9754028536666,2767,Conestoga Community Playground,5_12_YEARS,2016/10/01 00:00:00+00, ,Nearmap 2023
-75.0986925736814,39.9977083276111,2768,Robert T Heitzman Recreation Center,UNKNOWN,2022/09/23 00:00:00+00, ,Nearmap 2023
-75.0935764508442,40.0300176785518,2769,Edward Houseman Playground,5_12_YEARS,, ,Nearmap 2023
-75.1657310635481,40.0239109958025,2770,Happy Hollow Recreation Center,5_12_YEARS,, ,2024 December Site Visits
-75.1570397670577,39.9228930598243,2771,James Otis Ford Playground,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1524419409755,39.9426444819429,2772,Starr Garden Playground,5_12_YEARS,, ,Street Smart 2023
-75.2134908986814,39.9306560266241,2773,Bartrams Garden,UNKNOWN,, ,Nearmap 2023
-75.0337305686579,40.1001709143942,2774,William A Lackman Memorial Playground,5_12_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.1958103641836,39.9672723323999,2775,Miles Mack Playground,5_12_YEARS,2021/03/01 00:00:00+00,Rebuild renovations in 2021,Nearmap 2023
-75.216482788536,39.9712550667543,2776,Sister Clara Muhammad Square,5_12_YEARS,2010/01/01 00:00:00+00, ,Nearmap 2023
-75.2307159936833,39.9234254932314,2777,George Connell Park,5_12_YEARS,, ,Nearmap 2023
-75.2297150079051,39.9634969547277,2778,Ann P Nichols Park,5_12_YEARS,2017/01/01 00:00:00+00, ,Nearmap 2023
-75.2481975945122,39.9082693426318,2779,William A Cibotti Recreation Center,5_12_YEARS,2020/08/01 00:00:00+00, ,Nearmap 2023
-75.1593180976964,39.9342275999501,2780,Dr Nicola Capitolo Playground,5_12_YEARS,2019/04/01 00:00:00+00, ,Nearmap 2023
-75.1869107767414,39.9258310588989,2781,Thomas B Smith Recreation Center,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1907595260522,39.9649033226891,2782,33rd and Wallace Playground,5_12_YEARS,2022/06/28 00:00:00+00, ,Nearmap 2023
-75.1697610596748,40.0655069715485,2783,Charles M Finley Playground,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.2104582846483,39.9618441517971,2784,John A Lee Cultural Center,5_12_YEARS,, ,Nearmap 2023
-75.1675996189873,39.9942366242076,2785,Cecil B Moore Recreation Center,5_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.1284443251198,39.9718381587555,2786,Fishtown Recreation Center,2_5_YEARS,2020/01/01 00:00:00+00,Redeveloped through Rebuild (2019-2020),Nearmap 2023
-75.0934139292111,40.0221004157621,2787,Private Alfred J Simpson Memorial Recreation Center,5_12_YEARS,2020/01/01 00:00:00+00,Renovated in 2020,Nearmap 2023
-75.0418562048145,40.0321953748848,2788,Senator William Vincent Mullin Playground,5_12_YEARS,, ,Nearmap 2023
-75.1332225042414,40.0025780259334,2789,Corporal George J Reed Jr Memorial Playground,2_5_YEARS,2019/05/01 00:00:00+00, ,Nearmap 2023
-75.1599161654954,40.0321298259844,2790,Wister Playground,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.0515507498782,40.0922952517688,2791,CCA Baldi School Playground,5_12_YEARS,, ,Nearmap 2023
-75.2390760174365,39.9566474671336,2792,Howard Sayre Morris Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.2282442477752,39.9349248118025,2793,Francis J Myers Recreation Center,5_12_YEARS,,Rebuild Renovation 2024,NearMap 2024
-75.1655715518693,40.0065423634067,2794,22nd and Ontario Park,5_12_YEARS,, ,Nearmap 2023
-75.06959250876,40.0242311757722,2795,Wissinoming Park,UNKNOWN,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.0076998530554,40.1231205913992,2796,Daniel Boyle Memorial Recreation Center,5_12_YEARS,, ,GIS Field Inspection 2024
-75.1521120545584,39.9862524245436,2797,Penrose Memorial Playground,5_12_YEARS,, ,Nearmap 2023
-74.9929121149564,40.04185140286,2798,Fish Hatchery at Pleasant Hill Park,5_12_YEARS,, ,2024 September Site Visits
-75.2159186086897,39.9660813219399,2799,Tiffany Fletcher Recreation Center,5_12_YEARS,2014/01/01 00:00:00+00,Name changed by council on 12/2022.,Nearmap 2023
-75.1512095663576,39.9662974776816,2800,East Poplar Playground,2_5_YEARS,2021/10/01 00:00:00+00,Installed during 2021 Renovations.,Nearmap 2023
-75.2168782433338,39.9424473587604,2801,Kingsessing Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1210198220514,40.0217028955394,2802,Feltonville Recreation Center,2_12_YEARS,, ,2024 December Site Visits
-75.091801925408,40.0119121682411,2803,Joseph Deni Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1818781017793,39.9687762023139,2804,26th and Pennsylvania Playground,UNKNOWN,, ,Nearmap 2023
-75.2150402347204,39.9918137004081,2805,Belmont Grove,5_12_YEARS,, ,Nearmap 2023
-75.2126049913747,39.9784378318954,2806,Carousel House Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.0208129997223,40.0384978937791,2807,Torresdale and Enfield Fields,5_12_YEARS,, ,Nearmap 2023
-75.1703716502153,40.0164677906322,2808,Fernhill Park,UNKNOWN,, ,Nearmap 2023
-75.1509026790736,39.9895468275389,2809,Stephen E Fotterall Square,5_12_YEARS,2023/08/23 00:00:00+00,Renovated 2023,"Park As-built 2023; Nearmap 2023; visted site 8/23/23"
-75.0246199332594,40.1143190937043,2810,Tomlinson and Gifford Playground,2_5_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020,Nearmap 2023
-75.2073080614601,39.9788213893521,2811,West Fairmount Park,UNKNOWN,,Next to Kelly Pool,Nearmap 2023
-75.1875507801681,39.9731900681171,2812,East Fairmount Park,UNKNOWN,,Between Sedgley Porter's House and Lemon Hill,Nearmap 2023
-75.1873724194668,39.9891466849118,2813,Joseph E Mander Playground,5_12_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.2555577414159,39.9744155022608,2814,Charles A Papa Playground,5_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.2262666449686,39.9826230875729,2815,Parkside Evans Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.2598754807661,39.9728240267115,2816,Samuel Rose Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1763837524587,39.9636333089655,2817,Von Colln Field,2_12_YEARS,2018/01/01 00:00:00+00, ,Nearmap 2023
-75.0667836255178,40.0809288457306,2818,Verree and Susquehanna Playground,5_12_YEARS,, ,Nearmap 2023
-75.2384321943546,39.940621489952,2819,Whitby Avenue Playground,5_12_YEARS,, ,Nearmap 2023
-75.1755356284173,39.9566842802111,2820,Coxe Park,2_5_YEARS,, ,Street Smart 2023
-75.1489392117269,40.0397657223049,2821,Fanny Kemble Abolitionist Memorial Park,5_12_YEARS,, ,Nearmap 2023
-75.1957170584377,40.0090819602494,2822,Inn Yard Park,UNKNOWN,, ,Nearmap 2023
-75.1628581117542,39.9727445527793,2823,Stiles Street Play Lot,5_12_YEARS,, ,Nearmap 2023
-75.1960060257518,39.9814167451264,2824,Smith Memorial Playground and Playhouse,2_12_YEARS,, ,Nearmap 2023
-75.1776230009895,39.9313612251772,2825,Ralph Brooks Park,2_12_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0074970075443,40.1230106170169,2826,Daniel Boyle Memorial Recreation Center,2_5_YEARS,, ,GIS Field Inspection 2024
-74.9698842918469,40.1028681072158,2827,Jim Junod Recreation Center,2_5_YEARS,2012/01/01 00:00:00+00, ,2024 September Site Visits
-75.0244879543212,40.1145124102219,2828,Tomlinson and Gifford Playground,5_12_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020,Nearmap 2023
-74.9717436632148,40.0964836750076,2829,Eileen Fitzpatrick Playground,2_5_YEARS,2022/09/23 00:00:00+00, ,2024 September Site Visits
-74.9896057768828,40.095014884249,2830,Michael Palmer Playground,2_5_YEARS,2018/01/01 00:00:00+00, ,2024 September Site Visits
-74.9891960245704,40.0807754190309,2831,Elizabeth M Picariello Playground,2_5_YEARS,2010/01/01 00:00:00+00, ,2024 September Site Visits
-74.9742670302927,40.0794936358569,2832,Corporal Jimmy OConnor Memorial Playground,2_5_YEARS,2012/01/01 00:00:00+00,Formerly Chalfont Playground,2024 September Site Visits
-75.0207818807811,40.0918414954948,2833,Officer Robert Hayes Memorial Playground,2_5_YEARS,2020/01/01 00:00:00+00,Installed between 2019 and 2020.,Nearmap 2023
-74.9918853499368,40.0680889260555,2834,Thomas Mitchell Playground,2_5_YEARS,2022/06/01 00:00:00+00,Renovated June 2023,Nearmap 2023
-75.0338014700913,40.100051719099,2835,William A Lackman Memorial Playground,2_5_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.0515367400775,40.0921792980543,2836,CCA Baldi School Playground,2_5_YEARS,, ,Nearmap 2023
-75.0673109892457,40.0806571250478,2837,Verree and Susquehanna Playground,2_5_YEARS,, ,Nearmap 2023
-75.0823777369154,40.0745683651852,2838,Fox Chase Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.0504564036826,40.0621948837066,2839,George C Pelbano Playground,2_5_YEARS,,No Signage. Has a Fence. Swings and Playground Equipment.,Nearmap 2023
-75.0117968259344,40.056254091575,2840,Thomas Holme School Playground,2_5_YEARS,2015/01/01 00:00:00+00, ,2024 September Site Visits
-75.0024886547919,40.0522643934671,2841,George Jacobs Playground,5_12_YEARS,2023/09/01 00:00:00+00, ,2024 September Site Visits
-74.9930196975765,40.0420039604468,2842,Fish Hatchery at Pleasant Hill Park,2_5_YEARS,, ,2024 September Site Visits
-75.0245212126538,40.0481605220755,2843,James J Ramp Playground,2_5_YEARS,, ,Nearmap 2023
-75.0209642069797,40.0385671043257,2844,Torresdale and Enfield Fields,2_5_YEARS,, ,Nearmap 2023
-75.026648815198,40.0359796820679,2845,Holmesburg Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.0345160790282,40.0299254575374,2846,Charles A Russo Playground,2_5_YEARS,2012/01/01 00:00:00+00, ,Nearmap 2023
-75.0421092216299,40.0321500845671,2847,Senator William Vincent Mullin Playground,2_5_YEARS,, ,Nearmap 2023
-75.0496204082297,40.0281052017422,2848,Joseph F Vogt Playground,2_5_YEARS,2008/01/01 00:00:00+00, ,Nearmap 2023
-75.0612334037611,40.0290633063445,2849,Lower Mayfair Playground,2_5_YEARS,, ,Nearmap 2023
-75.0539656112069,40.026042171478,2850,Franklin Delano Roosevelt Playground,2_5_YEARS,2020/10/01 00:00:00+00,Installed during Renovations in 10/2020,Nearmap 2023
-75.0543139177021,40.0186501903121,2851,American Legion Playground,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.0627765690273,40.016110428061,2852,Victor J Moss Memorial Field,2_5_YEARS,2019/10/01 00:00:00+00,Installed during renovations 10/2019,Nearmap 2023
-75.0528712401807,40.0393370493819,2853,Mayfair Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.080061085234,40.0241398245381,2854,Joseph C McIlvain Playground,2_5_YEARS,2023/01/01 00:00:00+00,Renovated Winter 2023,Capital 2023
-75.0766587216297,40.0564055382632,2855,Thomas E Jardel Memorial Field,5_12_YEARS,, ,Nearmap 2023
-75.0819272493929,40.0406861238511,2856,Seymour Tarken Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.093723823846,40.029897120144,2857,Edward Houseman Playground,2_5_YEARS,, ,Nearmap 2023
-75.10082297081,40.0458529901326,2858,Lawncrest Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.0766404072726,40.0143963396992,2859,William (Billy) Gambrel Playground,2_5_YEARS,2009/01/01 00:00:00+00, ,Nearmap 2023
-75.0830320926828,40.0140315164298,2860,Hedge Street Park,2_5_YEARS,, ,Nearmap 2023
-75.0734232537583,40.0111284707435,2861,Carmella A DiTizio Playground,2_5_YEARS,2020/08/01 00:00:00+00,Installed during renoations 8/2021,Nearmap 2023
-75.0671295483816,39.9996794082638,2862,Bridesburg Recreation Center,2_5_YEARS,2015/01/01 00:00:00+00, ,Nearmap 2023
-75.0987469897268,39.9977958450309,2863,Robert T Heitzman Recreation Center,UNKNOWN,2022/09/23 00:00:00+00, ,Nearmap 2023
-75.1235034718775,39.9944390401347,2864,Marian Winfield Hissey Recreation Center,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.0968527525093,39.990735170156,2865,Bernard Samuel Playground,2_5_YEARS,2022/06/02 00:00:00+00,Renovated in 2022,Nearmap 2023
-75.1007415581084,39.9831713485612,2866,Reverend M Monkiewicz Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1072015621306,39.9821909698634,2867,Thomas P Stokley Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00, ,Nearmap 2023
-75.1125840323082,39.984041811817,2868,Cohocksink Recreation Center,2_5_YEARS,, ,Nearmap 2023
-75.1179941182692,39.9815173528297,2869,Frederick Cione Playground,2_5_YEARS,2016/01/01 00:00:00+00, ,Nearmap 2023
-75.1238734102238,39.9840950662296,2870,Black Coyle and McBride Playground,2_5_YEARS,2022/12/01 00:00:00+00,Site Renovated Fall 2021.,Nearmap 2023
-75.1323202565962,39.9773287585524,2871,Dan Shissler Recreation Center,5_12_YEARS,, ,Nearmap 2023
-75.1285867837201,39.9717792127678,2872,Fishtown Recreation Center,5_12_YEARS,2020/01/01 00:00:00+00,Redeveloped through Rebuild (2019-2020),Nearmap 2023
